ABMI Site Number,ABMI Public Latitude,ABMI Public Longitude,File No. ABMI-00003; Version January 2008,,
558,56.694675,-116.065811,,,
559,56.670578,-115.698334,,,
560,56.651146,-115.323715,,,
561,56.634964,-115.017265,,,
562,56.596901,-114.647148,,,
563,56.568848,-114.355988,,,
564,56.529064,-114.080284,,,
565,56.469864,-113.758064,,,
566,56.437115,-113.390671,,,
567,56.459156,-113.105873,,,
568,56.398125,-112.719238,,,
569,56.329151,-112.424896,,,
570,56.333176,-112.122169,,,
571,56.272148,-111.878265,,,
572,56.242714,-111.523277,,,
573,56.217773,-111.191597,,,
574,56.174919,-110.900429,,,
575,56.109257,-110.594681,,,
576,56.107594,-110.323669,,,
577,56.764450,-119.965996,,,
578,56.733891,-119.645256,,,
579,56.731594,-119.276932,,,
580,56.700062,-118.932564,,,
581,56.693996,-118.585655,,,
582,56.646046,-118.291519,,,
583,56.663528,-117.947227,,,
584,56.645885,-117.631760,,,
585,56.626186,-117.395340,,,
586,56.558170,-117.017921,,,
587,56.550880,-116.733871,,,
588,56.568489,-116.374451,,,
589,56.490124,-116.039406,,,
590,56.494270,-115.735558,,,
591,56.466942,-115.390587,,,
592,56.468533,-115.106476,,,
593,56.385468,-114.746071,,,
594,56.345901,-114.465256,,,
595,56.336475,-114.099190,,,
596,56.316731,-113.760292,,,
597,56.274246,-113.537216,,,
598,56.265388,-113.185066,,,
599,56.223064,-112.856621,,,
600,56.176392,-112.548492,,,
601,56.145565,-112.277840,,,
602,56.086975,-111.859787,,,
603,56.078949,-111.547501,,,
604,56.039345,-111.209465,,,
605,56.004623,-110.947266,,,
606,55.985703,-110.633621,,,
607,55.953419,-110.315483,,,
608,55.917210,-110.027626,,,
609,56.560551,-119.925491,,,
610,56.545544,-119.629211,,,
611,56.541172,-119.269791,,,
612,56.500168,-118.954628,,,
613,56.519367,-118.665207,,,
614,56.469311,-118.295120,,,
615,56.452942,-118.024689,,,
616,56.436817,-117.657349,,,
617,56.443310,-117.369858,,,
618,56.385921,-117.012878,,,
619,56.345371,-116.711296,,,
620,56.372555,-116.406296,,,
621,56.331802,-116.141838,,,
622,56.321774,-115.820801,,,
623,56.253788,-115.461967,,,
624,56.258976,-115.141731,,,
625,56.212494,-114.849663,,,
626,56.221920,-114.478264,,,
627,56.181553,-114.140480,,,
628,56.125080,-113.821854,,,
629,56.092342,-113.575829,,,
630,56.071377,-113.253578,,,
631,56.047466,-112.838890,,,
632,55.979862,-112.605103,,,
633,55.970795,-112.239220,,,
634,55.959297,-112.013794,,,
635,55.894630,-111.675308,,,
636,55.881409,-111.402763,,,
637,55.811905,-111.004028,,,
638,55.781212,-110.729614,,,
639,55.747368,-110.403282,,,
640,55.710850,-110.065269,,,
641,56.427437,-119.977234,,,
642,56.349869,-119.655525,,,
643,56.341633,-119.329147,,,
644,56.319595,-119.027382,,,
645,56.302330,-118.697884,,,
646,56.301464,-118.460602,,,
647,56.298279,-118.014931,,,
648,56.257835,-117.671722,,,
649,56.246216,-117.341248,,,
650,56.229439,-117.110107,,,
651,56.221806,-116.832489,,,
652,56.165104,-116.444389,,,
653,56.148235,-116.120285,,,
654,56.153553,-115.864441,,,
655,56.103893,-115.517708,,,
656,56.088947,-115.157852,,,
657,56.028576,-114.892906,,,
658,56.046543,-114.521767,,,
659,55.977169,-114.198029,,,
660,55.955322,-113.965317,,,
661,55.939598,-113.585197,,,
662,55.866554,-113.291275,,,
663,55.847248,-113.027748,,,
664,55.852993,-112.605179,,,
665,55.799694,-112.317108,,,
666,55.765549,-112.066238,,,
667,55.709446,-111.704140,,,
668,55.687176,-111.442703,,,
669,55.636261,-111.128052,,,
670,55.620747,-110.728439,,,
671,55.588326,-110.441200,,,
672,55.529751,-110.113976,,,
673,56.180622,-119.658020,,,
674,56.209953,-119.368965,,,
675,56.164143,-119.098602,,,
676,56.161648,-118.711601,,,
677,56.100563,-118.411568,,,
678,56.118496,-118.093781,,,
679,56.119915,-117.760071,,,
680,56.062008,-117.447258,,,
681,56.056721,-117.071121,,,
682,56.021881,-116.822372,,,
683,55.998497,-116.433823,,,
684,55.997955,-116.186646,,,
685,55.952091,-115.889046,,,
686,55.919659,-115.525558,,,
687,55.888378,-115.154457,,,
688,55.853664,-114.960381,,,
689,55.859657,-114.639381,,,
690,55.789543,-114.290833,,,
691,55.805695,-113.994240,,,
692,55.787491,-113.671707,,,
693,55.743893,-113.394600,,,
694,55.672577,-113.040230,,,
695,55.677059,-112.734268,,,
696,55.653831,-112.423393,,,
697,55.559921,-112.072166,,,
698,55.547825,-111.749794,,,
699,55.497818,-111.417191,,,
700,55.467098,-111.192917,,,
701,55.447170,-110.891159,,,
702,55.394737,-110.568474,,,
703,55.361950,-110.199936,,,
704,55.996254,-119.681847,,,
705,55.980568,-119.468948,,,
706,55.982117,-119.114197,,,
707,55.977535,-118.796951,,,
708,55.949131,-118.420120,,,
709,55.956558,-118.151054,,,
710,55.934803,-117.796768,,,
711,55.872986,-117.451088,,,
712,55.855705,-117.155426,,,
713,55.883343,-116.879593,,,
714,55.793797,-116.569290,,,
715,55.804096,-116.189377,,,
716,55.790264,-115.876770,,,
717,55.742378,-115.578911,,,
718,55.723232,-115.245811,,,
719,55.713268,-114.921829,,,
720,55.686321,-114.670769,,,
721,55.624916,-114.345428,,,
722,55.618637,-114.071823,,,
723,55.585331,-113.688354,,,
724,55.564034,-113.352173,,,
725,55.517902,-113.069962,,,
726,55.485153,-112.846214,,,
727,55.443119,-112.501060,,,
728,55.374165,-112.146545,,,
729,55.386623,-111.827736,,,
730,55.308971,-111.497162,,,
731,55.287144,-111.205101,,,
732,55.252216,-110.911606,,,
733,55.236759,-110.574097,,,
734,55.177525,-110.344810,,,
735,55.823025,-119.752716,,,
736,55.816807,-119.430618,,,
737,55.801968,-119.107246,,,
738,55.766529,-118.838089,,,
739,55.771042,-118.438873,,,
740,55.744255,-118.237701,,,
741,55.713165,-117.789948,,,
742,55.719906,-117.479637,,,
743,55.695053,-117.225212,,,
744,55.694748,-116.895493,,,
745,55.652092,-116.641418,,,
746,55.645458,-116.283638,,,
747,55.593349,-115.911362,,,
748,55.585384,-115.587837,,,
749,55.548016,-115.272202,,,
750,55.518154,-114.964775,,,
751,55.480305,-114.732422,,,
752,55.422710,-114.355591,,,
753,55.416237,-114.079887,,,
754,55.403595,-113.770721,,,
755,55.346962,-113.453072,,,
756,55.344795,-113.137398,,,
757,55.323009,-112.864319,,,
758,55.279350,-112.542313,,,
759,55.248493,-112.251076,,,
760,55.164566,-111.923866,,,
761,55.156345,-111.656158,,,
762,55.109192,-111.248314,,,
763,55.079384,-110.960548,,,
764,55.057682,-110.711029,,,
765,55.031284,-110.344170,,,
766,54.976639,-110.024155,,,
767,55.676655,-119.735291,,,
768,55.626019,-119.435112,,,
769,55.626968,-119.093124,,,
770,55.640907,-118.863098,,,
771,55.596569,-118.537384,,,
772,55.548206,-118.215012,,,
773,55.524647,-117.865845,,,
774,55.532280,-117.562332,,,
775,55.524742,-117.220581,,,
776,55.488499,-116.908836,,,
777,55.483208,-116.593346,,,
778,55.454884,-116.301064,,,
779,55.417374,-116.052673,,,
780,55.392925,-115.642815,,,
781,55.360992,-115.334572,,,
782,55.360718,-115.045410,,,
783,55.300171,-114.781647,,,
784,55.296806,-114.481010,,,
785,55.251911,-114.198654,,,
786,55.239887,-113.804993,,,
787,55.188187,-113.513550,,,
788,55.165794,-113.159264,,,
789,55.116135,-112.903625,,,
790,55.093498,-112.526390,,,
791,55.034576,-112.233109,,,
792,55.026520,-112.013039,,,
793,54.976463,-111.730118,,,
794,54.970066,-111.336494,,,
795,54.911663,-111.094254,,,
796,54.880386,-110.730019,,,
797,54.847198,-110.453285,,,
798,54.786388,-110.197945,,,
799,55.454517,-119.771263,,,
800,55.460148,-119.418243,,,
801,55.466587,-119.175423,,,
802,55.439320,-118.893852,,,
803,55.431545,-118.535416,,,
804,55.365131,-118.219620,,,
805,55.352249,-117.938080,,,
806,55.327389,-117.646263,,,
807,55.344860,-117.256554,,,
808,55.339794,-117.020355,,,
809,55.315441,-116.686966,,,
810,55.281036,-116.385315,,,
811,55.205574,-116.085495,,,
812,55.230770,-115.717583,,,
813,55.180889,-115.419357,,,
814,55.125652,-115.087868,,,
815,55.140415,-114.766304,,,
816,55.088943,-114.516335,,,
817,55.082214,-114.162170,,,
818,55.047272,-113.870064,,,
819,55.018139,-113.568703,,,
820,54.972408,-113.220184,,,
821,54.935959,-113.006966,,,
822,54.898026,-112.672699,,,
823,54.883816,-112.384628,,,
824,54.850914,-112.009575,,,
825,54.811955,-111.665276,,,
826,54.784748,-111.481438,,,
827,54.737556,-111.114609,,,
828,54.705143,-110.820778,,,
829,54.672474,-110.546539,,,
830,54.632225,-110.175346,,,
831,55.288292,-119.812622,,,
832,55.285679,-119.588760,,,
833,55.290909,-119.208244,,,
834,55.265808,-118.930534,,,
835,55.209026,-118.610840,,,
836,55.206089,-118.290535,,,
837,55.204319,-118.005470,,,
838,55.145794,-117.640099,,,
839,55.143173,-117.402084,,,
840,55.110153,-117.031487,,,
841,55.119804,-116.738426,,,
842,55.067348,-116.368378,,,
843,55.038193,-116.082260,,,
844,55.040535,-115.848190,,,
845,55.004955,-115.412407,,,
846,54.963406,-115.101395,,,
847,54.975639,-114.809792,,,
848,54.902222,-114.573601,,,
849,54.870182,-114.268692,,,
850,54.858162,-113.977287,,,
851,54.841652,-113.643242,,,
852,54.792171,-113.373901,,,
853,54.749371,-112.961136,,,
854,54.725239,-112.662849,,,
855,54.682022,-112.363113,,,
856,54.657631,-112.058853,,,
857,54.640965,-111.759758,,,
858,54.612850,-111.486748,,,
859,54.523682,-111.148102,,,
860,54.539394,-110.877342,,,
861,54.463287,-110.591125,,,
862,54.404869,-110.262115,,,
863,55.113983,-119.838188,,,
864,55.084309,-119.556503,,,
865,55.065895,-119.260735,,,
866,55.065437,-118.975967,,,
867,55.093342,-118.651749,,,
868,55.059719,-118.335739,,,
869,55.007301,-117.949684,,,
870,55.029003,-117.734436,,,
871,54.982655,-117.391037,,,
872,54.928757,-117.014984,,,
873,54.916748,-116.702034,,,
874,54.896999,-116.394173,,,
875,54.906899,-116.155487,,,
876,54.877594,-115.831787,,,
877,54.827240,-115.563065,,,
878,54.794971,-115.197510,,,
879,54.750805,-114.941872,,,
880,54.742035,-114.637955,,,
881,54.708691,-114.233170,,,
882,54.677731,-114.044724,,,
883,54.669357,-113.595978,,,
884,54.628563,-113.359108,,,
885,54.568707,-113.082962,,,
886,54.569946,-112.804245,,,
887,54.515881,-112.468384,,,
888,54.470558,-112.165871,,,
889,54.434608,-111.914276,,,
890,54.431137,-111.544334,,,
891,54.384300,-111.243111,,,
892,54.366241,-110.994919,,,
893,54.279354,-110.610153,,,
894,54.293339,-110.345718,,,
895,54.200500,-110.043304,,,
896,54.963379,-119.907356,,,
897,54.912777,-119.595436,,,
898,54.895935,-119.306557,,,
899,54.898190,-118.988976,,,
900,54.854778,-118.700951,,,
901,54.889511,-118.296112,,,
902,54.813606,-118.002869,,,
903,54.812283,-117.775902,,,
904,54.777012,-117.425560,,,
905,54.788933,-117.136101,,,
906,54.751949,-116.753311,,,
907,54.746693,-116.467468,,,
908,54.716820,-116.154747,,,
909,54.682850,-115.836937,,,
910,54.686611,-115.556122,,,
911,54.632561,-115.320045,,,
912,54.631519,-114.978561,,,
913,54.572292,-114.652901,,,
914,54.531624,-114.361832,,,
915,54.495140,-113.989128,,,
916,54.491386,-113.665222,,,
917,54.459023,-113.388138,,,
918,54.392681,-113.117767,,,
919,54.389988,-112.816193,,,
920,54.355030,-112.469894,,,
921,54.306240,-112.183655,,,
922,54.284721,-111.918694,,,
923,54.233109,-111.660652,,,
924,54.236469,-111.340385,,,
925,54.163403,-110.990196,,,
926,54.137070,-110.756599,,,
927,54.081009,-110.451973,,,
928,54.058800,-110.071587,,,
929,54.743374,-119.881462,,,
930,54.778164,-119.573784,,,
931,54.716324,-119.261757,,,
932,54.716377,-119.043129,,,
933,54.722633,-118.658981,,,
934,54.686821,-118.419434,,,
935,54.657917,-118.011597,,,
936,54.653599,-117.692078,,,
937,54.620213,-117.441925,,,
938,54.587288,-117.085999,,,
939,54.584103,-116.810234,,,
940,54.558270,-116.587395,,,
941,54.548000,-116.261368,,,
942,54.501518,-115.896027,,,
943,54.452568,-115.638420,,,
944,54.412453,-115.280228,,,
945,54.424480,-114.955154,,,
946,54.395313,-114.672905,,,
947,54.345501,-114.447365,,,
948,54.330906,-114.030411,,,
949,54.293087,-113.779305,,,
950,54.257450,-113.510941,,,
951,54.232067,-113.197128,,,
952,54.201492,-112.810097,,,
953,54.191296,-112.577133,,,
954,54.135212,-112.331100,,,
955,54.127819,-111.966194,,,
956,54.045712,-111.691193,,,
957,54.041615,-111.403084,,,
958,53.975182,-111.109261,,,
959,53.926502,-110.809654,,,
960,53.946247,-110.475677,,,
961,53.864643,-110.222214,,,
962,54.556538,-119.940193,,,
963,54.568817,-119.633614,,,
964,54.558941,-119.280182,,,
965,54.533356,-118.984192,,,
966,54.490208,-118.678535,,,
967,54.486717,-118.379936,,,
968,54.498886,-118.141922,,,
969,54.439407,-117.763863,,,
970,54.465412,-117.456635,,,
971,54.391407,-117.185303,,,
972,54.367252,-116.853073,,,
973,54.395325,-116.561417,,,
974,54.329117,-116.306122,,,
975,54.325180,-115.914856,,,
976,54.282570,-115.622780,,,
977,54.255611,-115.320938,,,
978,54.249729,-115.048401,,,
979,54.221737,-114.777771,,,
980,54.215267,-114.454956,,,
981,54.144859,-114.133110,,,
982,54.103851,-113.773048,,,
983,54.068432,-113.534599,,,
984,54.054386,-113.208633,,,
985,54.028000,-112.908401,,,
986,53.985317,-112.625839,,,
987,53.951618,-112.399071,,,
988,53.917381,-112.030563,,,
989,53.857868,-111.749352,,,
990,53.872204,-111.464218,,,
991,53.823879,-111.167091,,,
992,53.798710,-110.807312,,,
993,53.771446,-110.548660,,,
994,53.726601,-110.260529,,,
995,54.434975,-119.971832,,,
996,54.393799,-119.614182,,,
997,54.385773,-119.370354,,,
998,54.346844,-119.107841,,,
999,54.366093,-118.714645,,,
1000,54.316402,-118.438721,,,
1001,54.314766,-118.126053,,,
1002,54.292706,-117.846184,,,
1003,54.266102,-117.516617,,,
1004,54.261223,-117.282227,,,
1005,54.193382,-116.921707,,,
1006,54.165482,-116.588928,,,
1007,54.189331,-116.269379,,,
1008,54.149139,-115.990967,,,
1009,54.115536,-115.737389,,,
1010,54.098633,-115.361954,,,
1011,54.074818,-115.070145,,,
1012,54.065475,-114.795044,,,
1013,53.994289,-114.455849,,,
1014,53.956932,-114.198227,,,
1015,53.951626,-113.908455,,,
1016,53.931473,-113.623085,,,
1017,53.878666,-113.254288,,,
1018,53.872318,-112.986923,,,
1019,53.831310,-112.692451,,,
1020,53.800499,-112.393845,,,
1021,53.743744,-112.044090,,,
1022,53.676140,-111.788589,,,
1023,53.671288,-111.449608,,,
1024,53.639076,-111.225090,,,
1025,53.581032,-110.883202,,,
1026,53.581261,-110.593414,,,
1027,53.544392,-110.263603,,,
1028,53.460358,-110.053764,,,
1029,54.254326,-120.041786,,,
1030,54.213634,-119.750648,,,
1031,54.211262,-119.348755,,,
1032,54.192703,-119.045845,,,
1033,54.156841,-118.755608,,,
1034,54.112923,-118.433914,,,
1035,54.099365,-118.176224,,,
1036,54.078339,-117.846275,,,
1037,54.092213,-117.601898,,,
1038,54.031303,-117.230576,,,
1039,54.043140,-116.995697,,,
1040,54.017391,-116.684761,,,
1041,53.980541,-116.337242,,,
1042,53.964378,-116.075020,,,
1043,53.960350,-115.708099,,,
1044,53.936760,-115.429199,,,
1045,53.923214,-115.161850,,,
1046,53.837521,-114.837204,,,
1047,53.807587,-114.497055,,,
1048,53.814579,-114.235542,,,
1049,53.779938,-113.937569,,,
1050,53.734978,-113.597740,,,
1051,53.680462,-113.307594,,,
1052,53.667416,-113.022034,,,
1053,53.622387,-112.752403,,,
1054,53.575809,-112.461479,,,
1055,53.557209,-112.094841,,,
1056,53.557827,-111.814735,,,
1057,53.477196,-111.518913,,,
1058,53.439003,-111.241508,,,
1059,53.442837,-110.965874,,,
1060,53.388893,-110.704170,,,
1061,53.320686,-110.372124,,,
1062,53.289909,-110.139183,,,
1063,54.056900,-119.710770,,,
1064,53.991795,-119.446121,,,
1065,53.984768,-119.137558,,,
1066,53.984592,-118.788918,,,
1067,53.944447,-118.492996,,,
1068,53.935467,-118.193306,,,
1069,53.910858,-117.963562,,,
1070,53.939091,-117.590034,,,
1071,53.880966,-117.342422,,,
1072,53.852501,-117.031090,,,
1073,53.839142,-116.708252,,,
1074,53.788643,-116.431984,,,
1075,53.811817,-116.107735,,,
1076,53.787632,-115.754501,,,
1077,53.756496,-115.468903,,,
1078,53.731216,-115.185341,,,
1079,53.711250,-114.873329,,,
1080,53.664288,-114.562080,,,
1081,53.646214,-114.334320,,,
1082,53.588360,-113.994789,,,
1083,53.542648,-113.674660,,,
1084,53.507713,-113.385124,,,
1085,53.485844,-113.120331,,,
1086,53.474743,-112.846855,,,
1087,53.410728,-112.558380,,,
1088,53.382904,-112.158195,,,
1089,53.387581,-111.944038,,,
1090,53.310478,-111.583099,,,
1091,53.304493,-111.317413,,,
1092,53.237061,-111.039818,,,
1093,53.208420,-110.676216,,,
1094,53.154987,-110.481522,,,
1095,53.111607,-110.193741,,,
1096,53.838554,-119.791519,,,
1097,53.837425,-119.445518,,,
1098,53.824810,-119.132050,,,
1099,53.781109,-118.829010,,,
1100,53.790344,-118.595940,,,
1101,53.775806,-118.279419,,,
1102,53.744385,-117.968849,,,
1103,53.719894,-117.642792,,,
1104,53.698910,-117.313225,,,
1105,53.660904,-117.074203,,,
1106,53.671753,-116.723145,,,
1107,53.603119,-116.421295,,,
1108,53.606499,-116.161972,,,
1109,53.583458,-115.865868,,,
1110,53.582878,-115.551056,,,
1111,53.515854,-115.192810,,,
1112,53.505585,-114.960030,,,
1113,53.469265,-114.643639,,,
