ABMI Site Number,ABMI Public Latitude,ABMI Public Longitude,File No. ABMI-00003; Version January 2008,,
1114,53.433315,-114.322380,,,
1115,53.427868,-114.024139,,,
1116,53.393127,-113.735886,,,
1117,53.338966,-113.412880,,,
1118,53.305931,-113.126549,,,
1119,53.304234,-112.840141,,,
1120,53.278839,-112.539665,,,
1121,53.216675,-112.265266,,,
1122,53.164841,-111.919342,,,
1123,53.137222,-111.645073,,,
1124,53.095856,-111.390724,,,
1125,53.075481,-111.074829,,,
1126,53.057522,-110.746841,,,
1127,52.982647,-110.506638,,,
1128,52.928959,-110.230217,,,
1129,53.684956,-119.451965,,,
1130,53.637516,-119.152580,,,
1131,53.657856,-118.823860,,,
1132,53.630707,-118.540054,,,
1133,53.568523,-118.216782,,,
1134,53.593197,-117.914024,,,
1135,53.542233,-117.691460,,,
1136,53.555168,-117.357323,,,
1137,53.514519,-117.017067,,,
1138,53.483967,-116.830391,,,
1139,53.468227,-116.514458,,,
1140,53.434452,-116.201927,,,
1141,53.398483,-115.850983,,,
1142,53.370556,-115.626289,,,
1143,53.348640,-115.351357,,,
1144,53.356602,-114.979057,,,
1145,53.317081,-114.679527,,,
1146,53.277996,-114.402054,,,
1147,53.250572,-114.060081,,,
1148,53.224121,-113.771400,,,
1149,53.197906,-113.480789,,,
1150,53.137333,-113.142067,,,
1151,53.137131,-112.907288,,,
1152,53.081833,-112.614395,,,
1153,53.044697,-112.365883,,,
1154,52.990170,-112.089111,,,
1155,52.964119,-111.701576,,,
1156,52.953049,-111.435349,,,
1157,52.911358,-111.092903,,,
1158,52.857689,-110.823265,,,
1159,52.850491,-110.611206,,,
1160,52.789253,-110.302109,,,
1161,53.499744,-119.853355,,,
1162,53.493385,-119.521873,,,
1163,53.450638,-119.198975,,,
1164,53.445980,-118.927284,,,
1165,53.415051,-118.585114,,,
1166,53.426308,-118.337105,,,
1167,53.387165,-117.980225,,,
1168,53.356171,-117.763626,,,
1169,53.342129,-117.356117,,,
1170,53.344151,-117.076775,,,
1171,53.281467,-116.769356,,,
1172,53.297398,-116.506790,,,
1173,53.268864,-116.237389,,,
1174,53.255894,-115.915947,,,
1175,53.208466,-115.650589,,,
1176,53.198906,-115.388504,,,
1177,53.145187,-115.073296,,,
1178,53.104702,-114.714417,,,
1179,53.097267,-114.470749,,,
1180,53.092289,-114.158813,,,
1181,53.033112,-113.842758,,,
1182,52.969978,-113.554283,,,
1183,52.943401,-113.249580,,,
1184,52.959965,-112.997902,,,
1185,52.893475,-112.683708,,,
1186,52.850006,-112.413055,,,
1187,52.839020,-112.057129,,,
1188,52.770489,-111.822708,,,
1189,52.759712,-111.485451,,,
1190,52.711926,-111.237335,,,
1191,52.651737,-110.923225,,,
1192,52.666130,-110.693031,,,
1193,52.620422,-110.348671,,,
1194,52.549477,-110.093994,,,
1195,53.307770,-119.228027,,,
1196,53.249630,-118.925262,,,
1197,53.257175,-118.595047,,,
1198,53.216049,-118.353325,,,
1199,53.215694,-117.993347,,,
1200,53.168827,-117.717049,,,
1201,53.183056,-117.467247,,,
1202,53.117416,-117.186401,,,
1203,53.118919,-116.850006,,,
1204,53.097565,-116.530251,,,
1205,53.089878,-116.225769,,,
1206,53.038548,-115.975174,,,
1207,53.004383,-115.644264,,,
1208,53.018326,-115.338051,,,
1209,52.963455,-115.099663,,,
1210,52.939247,-114.774429,,,
1211,52.919758,-114.499779,,,
1212,52.890835,-114.195892,,,
1213,52.828583,-113.923332,,,
1214,52.799484,-113.648033,,,
1215,52.793949,-113.361649,,,
1216,52.746243,-113.018776,,,
1217,52.726601,-112.709099,,,
1218,52.677601,-112.466820,,,
1219,52.643852,-112.203735,,,
1220,52.637432,-111.821609,,,
1221,52.580723,-111.594986,,,
1222,52.555283,-111.239510,,,
1223,52.496750,-110.988373,,,
1224,52.503891,-110.730148,,,
1225,52.414051,-110.432747,,,
1226,52.411137,-110.134407,,,
1227,53.076233,-118.670456,,,
1228,53.040989,-118.343208,,,
1229,53.030205,-118.065056,,,
1230,52.988125,-117.802834,,,
1231,52.991432,-117.452957,,,
1232,52.969749,-117.215393,,,
1233,52.951374,-116.918106,,,
1234,52.921741,-116.615105,,,
1235,52.864365,-116.285347,,,
1236,52.879879,-116.029701,,,
1237,52.839851,-115.715553,,,
1238,52.814526,-115.467941,,,
1239,52.811741,-115.120705,,,
1240,52.739979,-114.800041,,,
1241,52.770210,-114.527908,,,
1242,52.702114,-114.230164,,,
1243,52.683582,-113.962074,,,
1244,52.613144,-113.661339,,,
1245,52.636539,-113.407433,,,
1246,52.577667,-113.085838,,,
1247,52.514893,-112.811302,,,
1248,52.534279,-112.548889,,,
1249,52.447464,-112.225929,,,
1250,52.434353,-111.960884,,,
1251,52.387630,-111.583900,,,
1252,52.371078,-111.317314,,,
1253,52.351074,-111.060013,,,
1254,52.314011,-110.770378,,,
1255,52.231152,-110.482674,,,
1256,52.224518,-110.166168,,,
1257,52.841675,-118.365379,,,
1258,52.837917,-118.078331,,,
1259,52.839909,-117.807884,,,
1260,52.823330,-117.458916,,,
1261,52.760242,-117.170143,,,
1262,52.799728,-116.950195,,,
1263,52.761360,-116.629959,,,
1264,52.716618,-116.383934,,,
1265,52.709812,-116.084496,,,
1266,52.654339,-115.766670,,,
1267,52.649448,-115.453545,,,
1268,52.610466,-115.126465,,,
1269,52.590515,-114.898758,,,
1270,52.530350,-114.588120,,,
1271,52.521202,-114.312134,,,
1272,52.487816,-114.016762,,,
1273,52.470139,-113.731010,,,
1274,52.416409,-113.387009,,,
1275,52.425117,-113.107147,,,
1276,52.387444,-112.824402,,,
1277,52.347122,-112.548943,,,
1278,52.287441,-112.278847,,,
1279,52.260727,-112.000008,,,
1280,52.205681,-111.688560,,,
1281,52.219337,-111.400436,,,
1282,52.166245,-111.173920,,,
1283,52.137676,-110.796417,,,
1284,52.071507,-110.520279,,,
1285,52.066765,-110.288818,,,
1286,52.651909,-118.176842,,,
1287,52.672520,-117.852692,,,
1288,52.650616,-117.565598,,,
1289,52.598209,-117.208069,,,
1290,52.573689,-117.001572,,,
1291,52.590427,-116.653679,,,
1292,52.525879,-116.379936,,,
1293,52.514469,-116.083382,,,
1294,52.488331,-115.792404,,,
1295,52.437145,-115.495445,,,
1296,52.421879,-115.250580,,,
1297,52.396336,-114.901306,,,
1298,52.394562,-114.640388,,,
1299,52.350571,-114.307846,,,
1300,52.298748,-114.023277,,,
1301,52.282505,-113.704391,,,
1302,52.280006,-113.452942,,,
1303,52.236301,-113.181900,,,
1304,52.170185,-112.893677,,,
1305,52.124207,-112.581192,,,
1306,52.106796,-112.350281,,,
1307,52.087727,-112.009926,,,
1308,52.060646,-111.695770,,,
1309,52.011173,-111.471664,,,
1310,52.001896,-111.194672,,,
1311,51.938274,-110.911171,,,
1312,51.909885,-110.562592,,,
1313,51.886597,-110.307915,,,
1314,51.812878,-110.020561,,,
1315,52.489193,-118.210709,,,
1316,52.469856,-117.947426,,,
1317,52.421429,-117.620201,,,
1318,52.466801,-117.285950,,,
1319,52.396893,-116.929512,,,
1320,52.386498,-116.708443,,,
1321,52.361107,-116.364555,,,
1322,52.360622,-116.184082,,,
1323,52.332520,-115.820496,,,
1324,52.280453,-115.569641,,,
1325,52.277023,-115.237366,,,
1326,52.221863,-114.977531,,,
1327,52.227379,-114.696030,,,
1328,52.160652,-114.464409,,,
1329,52.164120,-114.148193,,,
1330,52.117481,-113.817741,,,
1331,52.052853,-113.565216,,,
1332,52.081928,-113.257729,,,
1333,52.019337,-112.946854,,,
1334,51.991528,-112.685448,,,
1335,51.949348,-112.400352,,,
1336,51.934284,-112.057968,,,
1337,51.880165,-111.741264,,,
1338,51.829441,-111.513512,,,
1339,51.804237,-111.278137,,,
1340,51.778267,-110.950378,,,
1341,51.700825,-110.635551,,,
1342,51.701118,-110.422440,,,
1343,51.646828,-110.099785,,,
1344,52.280956,-117.574394,,,
1345,52.252869,-117.337997,,,
1346,52.226986,-117.028839,,,
1347,52.220783,-116.743568,,,
1348,52.161774,-116.442413,,,
1349,52.152950,-116.187599,,,
1350,52.133961,-115.864571,,,
1351,52.082951,-115.556076,,,
1352,52.086155,-115.320328,,,
1353,52.018738,-115.006264,,,
1354,52.060474,-114.732391,,,
1355,51.966812,-114.440094,,,
1356,51.942356,-114.136139,,,
1357,51.950893,-113.804253,,,
1358,51.934963,-113.583092,,,
1359,51.837631,-113.303398,,,
1360,51.835041,-112.966850,,,
1361,51.823643,-112.774269,,,
1362,51.758121,-112.461449,,,
1363,51.720058,-112.105583,,,
1364,51.690331,-111.875153,,,
1365,51.684143,-111.629646,,,
1366,51.655506,-111.279984,,,
1367,51.580669,-110.964806,,,
1368,51.570057,-110.756241,,,
1369,51.521454,-110.458626,,,
1370,51.464886,-110.134605,,,
1371,52.068222,-117.042381,,,
1372,52.051147,-116.815063,,,
1373,52.001064,-116.441818,,,
1374,51.989647,-116.228493,,,
1375,51.977890,-115.935440,,,
1376,51.943516,-115.623833,,,
1377,51.906822,-115.327484,,,
1378,51.844158,-115.045753,,,
1379,51.846592,-114.763763,,,
1380,51.793423,-114.455902,,,
1381,51.787006,-114.146881,,,
1382,51.740936,-113.919395,,,
1383,51.733898,-113.641487,,,
1384,51.671181,-113.333687,,,
1385,51.660389,-113.029747,,,
1386,51.654629,-112.760307,,,
1387,51.572464,-112.474205,,,
1388,51.533600,-112.237404,,,
1389,51.522919,-111.884567,,,
1390,51.518227,-111.643318,,,
1391,51.474148,-111.321152,,,
1392,51.384136,-111.077873,,,
1393,51.398434,-110.770020,,,
1394,51.332428,-110.549271,,,
1395,51.284584,-110.260117,,,
1396,51.873302,-116.828979,,,
1397,51.802513,-116.519928,,,
1398,51.793373,-116.220932,,,
1399,51.806267,-115.947441,,,
1400,51.780613,-115.634186,,,
1401,51.728539,-115.433289,,,
1402,51.709274,-115.120628,,,
1403,51.656414,-114.798325,,,
1404,51.628845,-114.555679,,,
1405,51.576920,-114.218719,,,
1406,51.565754,-114.018700,,,
1407,51.548641,-113.706932,,,
1408,51.509693,-113.403748,,,
1409,51.482254,-113.121147,,,
1410,51.479015,-112.805328,,,
1411,51.412235,-112.587357,,,
1412,51.398739,-112.253281,,,
1413,51.331120,-111.985046,,,
1414,51.299282,-111.666855,,,
1415,51.299141,-111.396690,,,
1416,51.214520,-111.136772,,,
1417,51.179108,-110.888245,,,
1418,51.152718,-110.549149,,,
1419,51.113495,-110.340263,,,
1420,51.066063,-109.998085,,,
1421,51.612247,-116.239937,,,
1422,51.602654,-116.024124,,,
1423,51.595943,-115.682678,,,
1424,51.552536,-115.479607,,,
1425,51.518810,-115.188652,,,
1426,51.522579,-114.844032,,,
1427,51.468899,-114.585999,,,
1428,51.459274,-114.296379,,,
1429,51.373363,-114.022156,,,
1430,51.377083,-113.729210,,,
1431,51.361668,-113.435425,,,
1432,51.285931,-113.162788,,,
1433,51.311440,-112.898430,,,
1434,51.230656,-112.634445,,,
1435,51.225536,-112.269989,,,
1436,51.158115,-112.060234,,,
1437,51.105412,-111.760864,,,
1438,51.101788,-111.487175,,,
1439,51.026218,-111.178215,,,
1440,51.008621,-110.869843,,,
1441,50.968857,-110.582520,,,
1442,50.962753,-110.353027,,,
1443,50.877670,-110.086479,,,
1444,51.400162,-116.079010,,,
1445,51.424744,-115.768616,,,
1446,51.395973,-115.447693,,,
1447,51.324001,-115.221794,,,
1448,51.301685,-114.874992,,,
1449,51.282284,-114.577766,,,
1450,51.242962,-114.375450,,,
1451,51.203373,-114.092514,,,
1452,51.183567,-113.851097,,,
1453,51.142086,-113.503624,,,
1454,51.160454,-113.244972,,,
1455,51.083050,-112.906815,,,
1456,51.076172,-112.618729,,,
1457,51.023460,-112.395370,,,
1458,51.007030,-112.046165,,,
1459,50.936085,-111.830009,,,
1460,50.953686,-111.546654,,,
1461,50.907532,-111.286209,,,
1462,50.830578,-110.991203,,,
1463,50.810844,-110.745926,,,
1464,50.752064,-110.390587,,,
1465,50.750031,-110.189140,,,
1466,51.198032,-115.772804,,,
1467,51.192261,-115.465797,,,
1468,51.162296,-115.259010,,,
1469,51.125011,-114.924911,,,
1470,51.138451,-114.706436,,,
1471,51.064228,-114.419464,,,
1472,51.035999,-114.128944,,,
1473,51.047684,-113.795387,,,
1474,50.976761,-113.569595,,,
1475,50.964474,-113.316635,,,
1476,50.945747,-112.984711,,,
1477,50.880524,-112.734695,,,
1478,50.857025,-112.405708,,,
1479,50.803802,-112.151886,,,
1480,50.764927,-111.830460,,,
1481,50.746773,-111.609749,,,
1482,50.731812,-111.315002,,,
1483,50.672470,-111.057953,,,
1484,50.630692,-110.785645,,,
1485,50.600151,-110.453819,,,
1486,50.562279,-110.203270,,,
1487,50.986034,-115.585335,,,
1488,50.979336,-115.242737,,,
1489,50.968578,-114.972748,,,
1490,50.958836,-114.663147,,,
1491,50.912880,-114.430405,,,
1492,50.876835,-114.148911,,,
1493,50.819489,-113.874092,,,
1494,50.837601,-113.578979,,,
1495,50.758202,-113.321014,,,
1496,50.746159,-113.013054,,,
1497,50.719524,-112.742088,,,
1498,50.697739,-112.455940,,,
1499,50.669537,-112.207153,,,
1500,50.588234,-111.902893,,,
1501,50.572273,-111.634003,,,
1502,50.532314,-111.326988,,,
1503,50.486595,-111.091148,,,
1504,50.443134,-110.786758,,,
1505,50.404125,-110.599663,,,
1506,50.380306,-110.307625,,,
1507,50.828571,-115.297890,,,
1508,50.781136,-115.051727,,,
1509,50.740887,-114.780327,,,
1510,50.704277,-114.488518,,,
1511,50.696735,-114.247803,,,
1512,50.635616,-113.946289,,,
1513,50.600319,-113.658997,,,
1514,50.614960,-113.393295,,,
1515,50.550644,-113.117920,,,
1516,50.542095,-112.882713,,,
1517,50.517685,-112.549667,,,
1518,50.449921,-112.282509,,,
1519,50.449726,-112.026161,,,
1520,50.418095,-111.738968,,,
1521,50.331093,-111.401901,,,
1522,50.311710,-111.143631,,,
1523,50.268253,-110.866264,,,
1524,50.243816,-110.608040,,,
1525,50.217842,-110.285400,,,
1526,50.182167,-110.118004,,,
1527,50.631939,-115.080032,,,
1528,50.571575,-114.753746,,,
1529,50.551044,-114.469887,,,
1530,50.539951,-114.206207,,,
1531,50.507336,-113.974861,,,
1532,50.450142,-113.659668,,,
1533,50.434460,-113.452827,,,
1534,50.403221,-113.142487,,,
1535,50.364784,-112.817589,,,
1536,50.349079,-112.581055,,,
1537,50.285000,-112.352592,,,
1538,50.260353,-112.086037,,,
1539,50.221924,-111.808769,,,
1540,50.186481,-111.477348,,,
1541,50.165653,-111.242348,,,
1542,50.090096,-110.946297,,,
1543,50.074966,-110.703575,,,
1544,50.064293,-110.399872,,,
1545,50.018612,-110.142075,,,
1546,50.403450,-114.818291,,,
1547,50.390251,-114.592331,,,
1548,50.340908,-114.278091,,,
1549,50.319363,-114.079895,,,
1550,50.253185,-113.744774,,,
1551,50.229401,-113.435173,,,
1552,50.246426,-113.186638,,,
1553,50.155033,-112.915115,,,
1554,50.153278,-112.674850,,,
1555,50.092964,-112.415634,,,
1556,50.071648,-112.112526,,,
1557,50.030048,-111.793381,,,
1558,50.003742,-111.578972,,,
1559,49.960526,-111.218658,,,
1560,49.918877,-111.014114,,,
1561,49.919498,-110.721718,,,
1562,49.883038,-110.436813,,,
1563,49.835690,-110.197792,,,
1564,50.201839,-114.643822,,,
1565,50.150188,-114.349693,,,
1566,50.124870,-114.056129,,,
1567,50.081772,-113.789474,,,
1568,50.059593,-113.466103,,,
1569,50.049408,-113.262856,,,
1570,50.011517,-112.921288,,,
1571,49.975773,-112.666847,,,
1572,49.925816,-112.371689,,,
1573,49.896278,-112.107460,,,
1574,49.833210,-111.856102,,,
1575,49.815010,-111.638481,,,
1576,49.779640,-111.309196,,,
1577,49.729866,-111.022934,,,
1578,49.698570,-110.767006,,,
1579,49.674992,-110.570435,,,
1580,49.631435,-110.293648,,,
1581,50.002617,-114.655380,,,
1582,49.967937,-114.365005,,,
1583,49.953644,-114.147522,,,
1584,49.944073,-113.860138,,,
1585,49.915531,-113.542526,,,
1586,49.878643,-113.285866,,,
1587,49.811783,-112.968109,,,
1588,49.810951,-112.733177,,,
1589,49.783173,-112.453911,,,
1590,49.743179,-112.167030,,,
1591,49.692783,-111.960442,,,
1592,49.644451,-111.661781,,,
1593,49.637825,-111.392174,,,
1594,49.604824,-111.181854,,,
1595,49.562969,-110.831818,,,
1596,49.525253,-110.572441,,,
1597,49.466656,-110.295204,,,
1598,49.442825,-110.098404,,,
1599,49.826542,-114.465752,,,
1600,49.806004,-114.174301,,,
1601,49.737457,-113.825783,,,
1602,49.685371,-113.608124,,,
1603,49.675694,-113.354515,,,
1604,49.642696,-113.042488,,,
1605,49.646912,-112.838814,,,
1606,49.574409,-112.459480,,,
1607,49.584583,-112.235481,,,
1608,49.500614,-111.985397,,,
1609,49.447254,-111.694244,,,
1610,49.453590,-111.437851,,,
1611,49.395493,-111.232903,,,
1612,49.357346,-110.870064,,,
1613,49.322456,-110.605247,,,
1614,49.263149,-110.411758,,,
1615,49.231300,-110.073372,,,
1616,49.627460,-114.437668,,,
1617,49.634209,-114.188255,,,
1618,49.561714,-113.921532,,,
1619,49.524582,-113.680252,,,
1620,49.534229,-113.438545,,,
1621,49.447514,-113.165291,,,
1622,49.471233,-112.854454,,,
1623,49.380474,-112.554527,,,
1624,49.363445,-112.332726,,,
1625,49.357670,-112.039963,,,
1626,49.327721,-111.802391,,,
1627,49.267490,-111.504272,,,
1628,49.215382,-111.217354,,,
1629,49.178630,-110.989660,,,
1630,49.136551,-110.696465,,,
1631,49.100117,-110.425667,,,
1632,49.096806,-110.153671,,,
1633,49.428188,-114.494072,,,
1634,49.435677,-114.182281,,,
1635,49.417633,-113.998138,,,
1636,49.388168,-113.705055,,,
1637,49.325226,-113.487480,,,
1638,49.305336,-113.153824,,,
1639,49.284225,-112.923218,,,
1640,49.207878,-112.653221,,,
1641,49.201641,-112.407562,,,
1642,49.173023,-112.103226,,,
1643,49.124611,-111.844841,,,
1644,49.127346,-111.570023,,,
1645,49.061848,-111.235756,,,
1646,49.041850,-111.053240,,,
1647,49.219769,-114.281158,,,
1648,49.225746,-114.023636,,,
1649,49.191238,-113.802986,,,
1650,49.167027,-113.456352,,,
1651,49.126488,-113.182915,,,
1652,49.113228,-112.905777,,,
1653,49.079758,-112.656418,,,
1654,49.045753,-112.432732,,,
1655,49.037754,-114.043221,,,
1656,48.999115,-113.823624,,,