organization,location,location_id,location_buffer_m,latitude,longitude,elevation,location_visibility,location_comments
BU,MPB-S10-839,485275,,49.341869,-114.110520,,Visible,
BU,MPB-B3-561,485276,,55.599785,-114.531728,,Visible,
BU,MPB-S5-911,485277,,52.745082,-117.955418,,Visible,
BU,MPB-H10-826,485278,,49.500090,-114.401230,,Visible,
BU,MPB-S5-915,485279,,52.908244,-118.007666,,Visible,
BU,MPB-B5-240,485280,,49.066535,-113.885487,,Visible,
BU,MPB-B10-641,485281,,49.033730,-113.570950,,Visible,
BU,MPB-H1-905,485282,,52.879937,-118.118921,,Visible,
BU,MPB-B10-640,485283,,49.030500,-113.577670,,Visible,
BU,MPB-B5-209,485284,,49.091470,-113.966650,,Visible,
BU,MPB-B10-638,485285,,49.017700,-113.587100,,Visible,
BU,MPB-B10-85,485286,,49.027410,-113.580700,,Visible,
BU,MPB-S10-217,485287,,49.059630,-113.785030,,Visible,
BU,MPB-B5-238,485288,,49.052580,-113.918720,,Visible,
BU,MPB-B5-299,485289,,49.132410,-114.030490,,Visible,
BU,MPB-B10-644,485290,,49.031890,-113.567074,,Visible,
BU,MPB-S5-914,485291,,52.909893,-118.002617,,Visible,
BU,MPB-H10-862,485292,,49.347460,-114.127425,,Visible,
BU,MPB-B10-855,485293,,49.517710,-114.399750,,Visible,
BU,MPB-B5-204,485294,,49.018489,-114.042056,,Visible,
BU,MPB-B10-636,485295,,49.026380,-113.592410,,Visible,
BU,MPB-S10-647,485296,,49.065020,-113.789930,,Visible,
BU,MPB-S5-902,485297,,52.876110,-118.117439,,Visible,
BU,MPB-H1-956,485298,,52.869860,-118.125800,,Visible,
BU,MPB-B5-921,485299,,52.864145,-117.792371,,Visible,
BU,MPB-B10-857,485300,,49.524960,-114.384350,,Visible,
BU,MPB-B5-554,485301,,55.662453,-114.595138,,Visible,
BU,MPB-B10-643,485302,,49.036160,-113.565120,,Visible,
BU,MPB-H10-852,485303,,49.504840,-114.399010,,Visible,
BU,MPB-S10-841,485304,,49.340340,-114.097200,,Visible,
BU,MPB-B10-851,485305,,49.502689,-114.403050,,Visible,
BU,MPB-S5-951,485306,,52.857650,-118.087640,,Visible,
BU,MPB-B5-207,485307,,49.015792,-114.051051,,Visible,
BU,MPB-H1-900,485308,,52.873876,-118.109620,,Visible,
BU,MPB-S10-861,485309,,49.346441,-114.132561,,Visible,
BU,MPB-S10-838,485310,,49.341450,-114.115490,,Visible,
BU,MPB-B5-563,485311,,55.662570,-114.600690,,Visible,
BU,MPB-B10-830,485312,,49.521485,-114.391150,,Visible,
BU,MPB-S5-912,485313,,52.677109,-117.887913,,Visible,
BU,MPB-B5-208,485314,,49.012770,-114.052620,,Visible,
BU,MPB-B10-831,485315,,49.522790,-114.387720,,Visible,
BU,MPB-B10-827,485316,,49.501150,-114.396690,,Visible,
BU,MPB-B5-68,485317,,55.663765,-114.591269,,Visible,
BU,MPB-B10-637,485318,,49.025930,-113.586330,,Visible,
BU,MPB-S5-909,485319,,52.750854,-117.960557,,Visible,
BU,MPB-S5-901,485320,,52.873710,-118.117640,,Visible,
BU,MPB-B10-856,485321,,49.520110,-114.402110,,Visible,
BU,MPB-B10-853,485322,,49.507210,-114.395110,,Visible,
BU,MPB-B10-829,485323,,49.516500,-114.393490,,Visible,
BU,MPB-H1-955,485324,,52.871470,-118.131960,,Visible,
BU,MPB-H10-858,485325,,49.348560,-114.148650,,Visible,
BU,MPB-S10-860,485326,,49.351490,-114.152060,,Visible,
BU,MPB-B5-626,485327,,49.094390,-113.963690,,Visible,
BU,MPB-H1-954,485328,,52.871480,-118.131960,,Visible,
BU,MPB-S10-840,485329,,49.341340,-114.100970,,Visible,
BU,MPB-B3-562,485330,,55.602697,-114.529777,,Visible,
BU,MPB-B5-970,485331,,52.878470,-117.815190,,Visible,
BU,MPB-B5-200,485332,,49.085830,-113.969500,,Visible,
BU,MPB-S10-216,485333,,49.063270,-113.781130,,Visible,
BU,MPB-S5-913,485334,,52.713564,-117.934872,,Visible,
BU,MPB-H10-834,485335,,49.344560,-114.138080,,Visible,
BU,MPB-B10-642,485336,,49.042910,-113.565390,,Visible,
BU,MPB-H10-836,485337,,49.343880,-114.128570,,Visible,
BU,MPB-B5-202,485338,,49.067440,-114.008730,,Visible,
BU,MPB-S5-908,485339,,52.772869,-117.994963,,Visible,
BU,MPB-B5-228,485340,,49.100414,-113.943562,,Visible,
BU,MPB-B5-233,485341,,49.135420,-114.035450,,Visible,
BU,MPB-B10-84,485342,,49.022010,-113.586250,,Visible,
BU,MPB-B5-918,485343,,52.867148,-117.805010,,Visible,
BU,MPB-S10-835,485344,,49.342710,-114.135170,,Visible,
BU,MPB-B5-919,485345,,52.865785,-117.801003,,Visible,
BU,MPB-H10-837,485346,,49.344110,-114.123480,,Visible,
BU,MPB-B5-225,485347,,49.013240,-113.666640,,Visible,
BU,MPB-B10-645,485348,,49.027960,-113.565150,,Visible,
BU,MPB-B5-971,485350,,52.873040,-117.813490,,Visible,
BU,MPB-B5-229,485351,,49.100860,-113.967610,,Visible,
BU,MPB-H10-828,485352,,49.512400,-114.394960,,Visible,
BU,MPB-B10-854,485353,,49.514620,-114.399300,,Visible,
BU,MPB-B5-635,485354,,49.140240,-114.042190,,Visible,
BU,MPB-S5-916,485355,,52.912723,-117.959579,,Visible,
BU,MPB-H1-906,485356,,52.880072,-118.123093,,Visible,
BU,MPB-B5-968,485357,,52.874630,-117.809790,,Visible,
BU,MPB-S10-864,485358,,49.347210,-114.123180,,Visible,
BU,MPB-B10-646,485359,,49.029360,-113.569160,,Visible,
BU,MPB-S10-648,485360,,49.015080,-113.673110,,Visible,
BU,MPB-H10-832,485361,,49.345751,-114.147210,,Visible,
BU,MPB-S10-865,485362,,49.345920,-114.105290,,Visible,
BU,MPB-H10-833,485363,,49.343710,-114.145000,,Visible,
BU,MPB-B10-639,485364,,49.030510,-113.582150,,Visible,
BU,MPB-S10-863,485365,,49.346260,-114.117970,,Visible,
BU,MPB-B5-560,485366,,55.661280,-114.606230,,Visible,
BU,MPB-B5-69,485367,,55.659838,-114.591850,,Visible,
BU,MPB-S10-866,485368,,49.346000,-114.114650,,Visible,
BU,MPB-S5-917,485369,,52.911405,-117.954957,,Visible,
BU,MPB-B5-211,485370,,49.096210,-113.966500,,Visible,
BU,MPB-S5-907,485371,,52.773467,-118.000035,,Visible,
BU,MPB-B5-561,485372,,55.664840,-114.605860,,Visible,
BU,MPB-H1-904,485373,,52.878374,-118.115179,,Visible,
BU,MPB-S5-910,485374,,52.747953,-117.957590,,Visible,
BU,MPB-H10-121,485375,,49.347610,-114.140300,,Visible,
BU,MPB-S5-962,485721,,52.674130,-117.886460,,Visible,
BU,MPB-S5-961,485722,,52.740520,-117.947110,,Visible,
BU,MPB-S5-957,485723,,52.777880,-118.007020,,Visible,
BU,MPB-B5-206,485724,,49.019340,-114.048380,,Visible,
BU,MPB-S5-903,485725,,52.876110,-118.117439,,Visible,
BU,MPB-B5-201,485726,,49.066350,-114.003080,,Visible,
BU,MPB-S5-965,485727,,52.914630,-118.008520,,Visible,
BU,MPB-B5-920,485728,,52.864488,-117.796932,,Visible,
BU,MPB-S5-953,485729,,52.873710,-118.124030,,Visible,
BU,MPB-S5-964,485730,,52.911780,-117.999010,,Visible,
BU,MPB-S5-967,485731,,52.908700,-117.946470,,Visible,
BU,MPB-S5-958,485732,,52.780560,-118.010130,,Visible,
BU,MPB-S5-960,485733,,52.741790,-117.953360,,Visible,
BU,MPB-S5-966,485734,,52.909850,-117.950810,,Visible,
BU,MPB-B5-969,485735,,52.875940,-117.813890,,Visible,
BU,MPB-S5-959,485736,,52.747510,-117.968440,,Visible,
BU,MPB-S10-952,485737,,52.871360,-118.121150,,Visible,
BU,MPB-S5-963,485738,,52.718620,-117.934220,,Visible,
BU,MPB-S10-649,485834,,,,,Visible,
BU,MPB-S5-11,490083,,52.921097,-117.988848,,Visible,
BU,MPB-B1-3,490084,,53.150976,-118.030968,,Visible,
BU,MPB-B1-7,490085,,53.127600,-118.042694,,Visible,
BU,MPB-S5-1,490086,,52.909030,-117.966253,,Visible,
BU,MPB-S5-9,490087,,52.889893,-117.997487,,Visible,
BU,MPB-B1-18,490088,,53.058302,-118.121343,,Visible,
BU,MPB-S5-10,490089,,52.886063,-117.991068,,Visible,
BU,MPB-B1-1,490090,,53.168367,-118.036606,,Visible,
BU,MPB-B1-10,490091,,53.102538,-118.061879,,Visible,
BU,MPB-S5-6,490092,,52.910438,-117.938581,,Visible,
BU,MPB-B1-20,490093,,53.026393,-118.106484,,Visible,
BU,MPB-S5-12,490094,,52.953009,-118.055290,,Visible,
BU,MPB-S5-16,490095,,52.889347,-118.044129,,Visible,
BU,MPB-B1-4,490096,,53.158010,-118.040903,,Visible,
BU,MPB-B1-6,490097,,53.125305,-118.037841,,Visible,
BU,MPB-S5-14,490098,,52.920490,-118.065347,,Visible,
BU,MPB-B1-16,490099,,,,,Visible,
BU,MPB-B1-12,490100,,53.096546,-118.060372,,Visible,
BU,MPB-B1-9,490101,,53.118940,-118.035849,,Visible,
BU,MPB-S5-5,490102,,52.912808,-117.994266,,Visible,
BU,MPB-S5-15,490103,,52.907130,-118.017160,,Visible,
BU,MPB-B1-5,490104,,53.151548,-118.041689,,Visible,
BU,MPB-S5-4,490105,,52.734364,-117.962727,,Visible,
BU,MPB-B1-21,490106,,53.076598,-118.098008,,Visible,
BU,MPB-S5-8,490107,,52.906988,-117.925733,,Visible,
BU,MPB-B1-17,490108,,53.040220,-118.136878,,Visible,
BU,MPB-B1-11,490109,,53.100036,-118.059144,,Visible,
BU,MPB-B1-8,490110,,53.121557,-118.042921,,Visible,
BU,MPB-S5-7,490111,,52.908050,-117.990306,,Visible,
BU,MPB-B1-19,490112,,53.028697,-118.104232,,Visible,
BU,MPB-S5-17,490113,,53.159663,-118.057305,,Visible,
BU,MPB-S5-3,490114,,52.913615,-117.925577,,Visible,
BU,MPB-B1-15,490115,,53.060699,-118.114078,,Visible,
BU,MPB-B1-14,490116,,53.084150,-118.092109,,Visible,
BU,MPB-S5-2,490117,,52.914677,-117.936873,,Visible,
BU,MPB-B1-13,490692,,,,,Visible,
