"","file_name","site","quadrant","date","recording_time","recording_hour","time_index","AQHI communities","distWeatherStation","AQHI values"
"1","457-NE_20230515_060500.wav","457","NE","2023-05-17","06:05:00","06:00",3,"Grimshaw",147474.946658821,"3"
"2","457-NE_20230521_055500.wav","457","NE","2023-05-21","05:55:00","05:00",3,"Grimshaw",147474.946658821,"10+"
"3","457-NE_20230524_055100.wav","457","NE","2023-05-24","05:51:00","05:00",3,"Grimshaw",147474.946658821,"3"
"4","457-NW_20230517_060200.wav","457","NW","2023-05-17","06:02:00","06:00",3,"Grimshaw",147474.946658821,"3"
"5","457-NW_20230521_055500.wav","457","NW","2023-05-21","05:55:00","05:00",3,"Grimshaw",147474.946658821,"10+"
"6","457-NW_20230524_055100.wav","457","NW","2023-05-24","05:51:00","05:00",3,"Grimshaw",147474.946658821,"3"
"7","457-SW_20230517_060200.wav","457","SW","2023-05-17","06:02:00","06:00",3,"Grimshaw",147474.946658821,"3"
"8","457-SW_20230521_055500.wav","457","SW","2023-05-21","05:55:00","05:00",3,"Grimshaw",147474.946658821,"10+"
"9","457-SW_20230524_055100.wav","457","SW","2023-05-24","05:51:00","05:00",3,"Grimshaw",147474.946658821,"3"
"10","1014-NE_20230515_060500.wav","1014","NE","2023-05-15","06:05:00","06:00",3,"St. Albert",50385.2295001403,"3"
"11","1014-NE_20230521_055500.wav","1014","NE","2023-05-21","05:55:00","05:00",3,"St. Albert",50385.2295001403,"10+"
"12","1014-NE_20230524_055100.wav","1014","NE","2023-05-24","05:51:00","05:00",3,"St. Albert",50385.2295001403,"1"
"13","1014-NW_20230515_060500.wav","1014","NW","2023-05-15","06:05:00","06:00",3,"St. Albert",50385.2295001403,"3"
"14","1014-NW_20230521_055500.wav","1014","NW","2023-05-21","05:55:00","05:00",3,"St. Albert",50385.2295001403,"10+"
"15","1014-NW_20230524_055100.wav","1014","NW","2023-05-24","05:51:00","05:00",3,"St. Albert",50385.2295001403,"1"
"16","1014-SE_20230515_060500.wav","1014","SE","2023-05-15","06:05:00","06:00",3,"St. Albert",50385.2295001403,"3"
"17","1014-SE_20230521_055500.wav","1014","SE","2023-05-21","05:55:00","05:00",3,"St. Albert",50385.2295001403,"10+"
"18","1014-SE_20230524_055100.wav","1014","SE","2023-05-24","05:51:00","05:00",3,"St. Albert",50385.2295001403,"1"
"19","1014-SW_20230515_060500.wav","1014","SW","2023-05-15","06:05:00","06:00",3,"St. Albert",50385.2295001403,"3"
"20","1014-SW_20230521_055500.wav","1014","SW","2023-05-21","05:55:00","05:00",3,"St. Albert",50385.2295001403,"10+"
"21","1014-SW_20230524_055100.wav","1014","SW","2023-05-24","05:51:00","05:00",3,"St. Albert",50385.2295001403,"1"
"22","1015-NE_20230515_060500.wav","1015","NE","2023-05-15","06:05:00","06:00",3,"St. Albert",37871.949609362,"3"
"23","1015-NE_20230521_055500.wav","1015","NE","2023-05-21","05:55:00","05:00",3,"St. Albert",37871.949609362,"10+"
"24","1015-NE_20230524_055100.wav","1015","NE","2023-05-24","05:51:00","05:00",3,"St. Albert",37871.949609362,"1"
"25","1015-NW_20230515_060500.wav","1015","NW","2023-05-15","06:05:00","06:00",3,"St. Albert",37871.949609362,"3"
"26","1015-NW_20230521_055500.wav","1015","NW","2023-05-21","05:55:00","05:00",3,"St. Albert",37871.949609362,"10+"
"27","1015-NW_20230524_055100.wav","1015","NW","2023-05-24","05:51:00","05:00",3,"St. Albert",37871.949609362,"1"
"28","1015-SE_20230515_060500.wav","1015","SE","2023-05-15","06:05:00","06:00",3,"St. Albert",37871.949609362,"3"
"29","1015-SE_20230521_055500.wav","1015","SE","2023-05-21","05:55:00","05:00",3,"St. Albert",37871.949609362,"10+"
"30","1015-SE_20230524_055100.wav","1015","SE","2023-05-24","05:51:00","05:00",3,"St. Albert",37871.949609362,"1"
"31","1015-SW_20230515_060500.wav","1015","SW","2023-05-15","06:05:00","06:00",3,"St. Albert",37871.949609362,"3"
"32","1015-SW_20230521_055500.wav","1015","SW","2023-05-21","05:55:00","05:00",3,"St. Albert",37871.949609362,"10+"
"33","1015-SW_20230524_055100.wav","1015","SW","2023-05-24","05:51:00","05:00",3,"St. Albert",37871.949609362,"1"
"34","1048-NE_20230515_060500.wav","1048","NE","2023-05-15","06:05:00","06:00",3,"St. Albert",43790.1811567406,"3"
"35","1048-NE_20230521_055500.wav","1048","NE","2023-05-21","05:55:00","05:00",3,"St. Albert",43790.1811567406,"10+"
"36","1048-NE_20230524_055100.wav","1048","NE","2023-05-24","05:51:00","05:00",3,"St. Albert",43790.1811567406,"1"
"37","1048-NW_20230515_060500.wav","1048","NW","2023-05-15","06:05:00","06:00",3,"St. Albert",43790.1811567406,"3"
"38","1048-NW_20230521_055500.wav","1048","NW","2023-05-21","05:55:00","05:00",3,"St. Albert",43790.1811567406,"10+"
"39","1048-NW_20230524_055100.wav","1048","NW","2023-05-24","05:51:00","05:00",3,"St. Albert",43790.1811567406,"1"
"40","1048-SE_20230515_060500.wav","1048","SE","2023-05-15","06:05:00","06:00",3,"St. Albert",43790.1811567406,"3"
"41","1048-SE_20230521_055500.wav","1048","SE","2023-05-21","05:55:00","05:00",3,"St. Albert",43790.1811567406,"10+"
"42","1048-SE_20230524_055100.wav","1048","SE","2023-05-24","05:51:00","05:00",3,"St. Albert",43790.1811567406,"1"
"43","1049-NE_20230515_060500.wav","1049","NE","2023-05-15","06:05:00","06:00",3,"St. Albert",24700.2362379977,"3"
"44","1049-NE_20230521_055500.wav","1049","NE","2023-05-21","05:55:00","05:00",3,"St. Albert",24700.2362379977,"10+"
"45","1049-NE_20230524_055100.wav","1049","NE","2023-05-24","05:51:00","05:00",3,"St. Albert",24700.2362379977,"1"
"46","1049-NW_20230515_060500.wav","1049","NW","2023-05-15","06:05:00","06:00",3,"St. Albert",24700.2362379977,"3"
"47","1049-NW_20230521_055500.wav","1049","NW","2023-05-21","05:55:00","05:00",3,"St. Albert",24700.2362379977,"10+"
"48","1049-NW_20230524_055100.wav","1049","NW","2023-05-24","05:51:00","05:00",3,"St. Albert",24700.2362379977,"1"
"49","1049-SE_20230515_060500.wav","1049","SE","2023-05-15","06:05:00","06:00",3,"St. Albert",24700.2362379977,"3"
"50","1049-SE_20230521_055500.wav","1049","SE","2023-05-21","05:55:00","05:00",3,"St. Albert",24700.2362379977,"10+"
"51","1049-SE_20230524_072100.wav","1049","SE","2023-05-24","07:21:00","07:00",3,"St. Albert",24700.2362379977,"1"
"52","1049-SW_20230515_060500.wav","1049","SW","2023-05-15","06:05:00","06:00",3,"St. Albert",24700.2362379977,"3"
"53","1049-SW_20230521_055500.wav","1049","SW","2023-05-21","05:55:00","05:00",3,"St. Albert",24700.2362379977,"10+"
"54","1049-SW_20230524_055100.wav","1049","SW","2023-05-24","05:51:00","05:00",3,"St. Albert",24700.2362379977,"1"
"55","1154-NE_20230515_060500.wav","1154","NE","2023-05-15","06:05:00","06:00",3,"Elk Island",85506.966744798,"3"
"56","1154-NE_20230521_055500.wav","1154","NE","2023-05-21","05:55:00","05:00",3,"Elk Island",85506.966744798,"10+"
"57","1154-NE_20230524_055100.wav","1154","NE","2023-05-24","05:51:00","05:00",3,"Elk Island",85506.966744798,"2"
"58","1154-NW_20230515_060500.wav","1154","NW","2023-05-15","06:05:00","06:00",3,"Elk Island",85506.966744798,"3"
"59","1154-NW_20230521_055500.wav","1154","NW","2023-05-21","05:55:00","05:00",3,"Elk Island",85506.966744798,"10+"
"60","1154-NW_20230524_055100.wav","1154","NW","2023-05-24","05:51:00","05:00",3,"Elk Island",85506.966744798,"2"
"61","1154-SE_20230515_060500.wav","1154","SE","2023-05-15","06:05:00","06:00",3,"Elk Island",85506.966744798,"3"
"62","1154-SE_20230521_055500.wav","1154","SE","2023-05-21","05:55:00","05:00",3,"Elk Island",85506.966744798,"10+"
"63","1154-SE_20230524_055100.wav","1154","SE","2023-05-24","05:51:00","05:00",3,"Elk Island",85506.966744798,"2"
"64","1154-SW_20230515_060500.wav","1154","SW","2023-05-15","06:05:00","06:00",3,"Elk Island",85506.966744798,"3"
"65","1154-SW_20230521_055500.wav","1154","SW","2023-05-21","05:55:00","05:00",3,"Elk Island",85506.966744798,"10+"
"66","1154-SW_20230524_055100.wav","1154","SW","2023-05-24","05:51:00","05:00",3,"Elk Island",85506.966744798,"2"
"67","1237-NW_20230515_060500.wav","1237","NW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",65224.3976255754,"3"
"68","1237-NW_20230521_055500.wav","1237","NW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",65224.3976255754,"10+"
"69","1237-NW_20230524_055100.wav","1237","NW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",65224.3976255754,"1"
"70","1237-SE_20230515_060500.wav","1237","SE","2023-05-15","06:05:00","06:00",3,"Drayton Valley",65224.3976255754,"3"
"71","1237-SE_20230521_055500.wav","1237","SE","2023-05-21","05:55:00","05:00",3,"Drayton Valley",65224.3976255754,"10+"
"72","1237-SE_20230524_055100.wav","1237","SE","2023-05-24","05:51:00","05:00",3,"Drayton Valley",65224.3976255754,"1"
"73","1237-SW_20230515_060500.wav","1237","SW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",65224.3976255754,"3"
"74","1237-SW_20230521_055500.wav","1237","SW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",65224.3976255754,"10+"
"75","1237-SW_20230524_055100.wav","1237","SW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",65224.3976255754,"1"
"76","1239-NE_20230515_060500.wav","1239","NE","2023-05-15","06:05:00","06:00",3,"Drayton Valley",46576.2331727177,"3"
"77","1239-NE_20230521_055500.wav","1239","NE","2023-05-21","05:55:00","05:00",3,"Drayton Valley",46576.2331727177,"10+"
"78","1239-NE_20230524_055100.wav","1239","NE","2023-05-24","05:51:00","05:00",3,"Drayton Valley",46576.2331727177,"1"
"79","1239-NW_20230515_060500.wav","1239","NW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",46576.2331727177,"3"
"80","1239-NW_20230521_055500.wav","1239","NW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",46576.2331727177,"10+"
"81","1239-NW_20230524_055100.wav","1239","NW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",46576.2331727177,"1"
"82","1239-SE_20230515_060500.wav","1239","SE","2023-05-15","06:05:00","06:00",3,"Drayton Valley",46576.2331727177,"3"
"83","1239-SE_20230521_055500.wav","1239","SE","2023-05-21","05:55:00","05:00",3,"Drayton Valley",46576.2331727177,"10+"
"84","1239-SE_20230524_055100.wav","1239","SE","2023-05-24","05:51:00","05:00",3,"Drayton Valley",46576.2331727177,"1"
"85","1239-SW_20230515_060500.wav","1239","SW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",46576.2331727177,"3"
"86","1239-SW_20230521_055500.wav","1239","SW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",46576.2331727177,"10+"
"87","1239-SW_20230524_055100.wav","1239","SW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",46576.2331727177,"1"
"88","1249-NE_20230515_060500.wav","1249","NE","2023-05-15","06:05:00","06:00",3,"Red Deer",109768.228471747,"2"
"89","1249-NE_20230521_055500.wav","1249","NE","2023-05-21","05:55:00","05:00",3,"Red Deer",109768.228471747,"10+"
"90","1249-NE_20230524_055100.wav","1249","NE","2023-05-24","05:51:00","05:00",3,"Red Deer",109768.228471747,"2"
"91","1249-NW_20230515_060500.wav","1249","NW","2023-05-15","06:05:00","06:00",3,"Red Deer",109768.228471747,"2"
"92","1249-NW_20230521_055500.wav","1249","NW","2023-05-21","05:55:00","05:00",3,"Red Deer",109768.228471747,"10+"
"93","1249-NW_20230524_055100.wav","1249","NW","2023-05-24","05:51:00","05:00",3,"Red Deer",109768.228471747,"2"
"94","1249-SE_20230515_060500.wav","1249","SE","2023-05-15","06:05:00","06:00",3,"Red Deer",109768.228471747,"2"
"95","1249-SE_20230521_055500.wav","1249","SE","2023-05-21","05:55:00","05:00",3,"Red Deer",109768.228471747,"10+"
"96","1249-SE_20230524_055100.wav","1249","SE","2023-05-24","05:51:00","05:00",3,"Red Deer",109768.228471747,"2"
"97","1249-SW_20230515_060500.wav","1249","SW","2023-05-15","06:05:00","06:00",3,"Red Deer",109768.228471747,"2"
"98","1249-SW_20230521_055500.wav","1249","SW","2023-05-21","05:55:00","05:00",3,"Red Deer",109768.228471747,"10+"
"99","1249-SW_20230524_055100.wav","1249","SW","2023-05-24","05:51:00","05:00",3,"Red Deer",109768.228471747,"2"
"100","1266-NE_20230515_060500.wav","1266","NE","2023-05-15","06:05:00","06:00",3,"Drayton Valley",82424.0353520354,"3"
"101","1266-NE_20230521_055500.wav","1266","NE","2023-05-21","05:55:00","05:00",3,"Drayton Valley",82424.0353520354,"10+"
"102","1266-NE_20230524_055100.wav","1266","NE","2023-05-24","05:51:00","05:00",3,"Drayton Valley",82424.0353520354,"1"
"103","1266-NW_20230515_060500.wav","1266","NW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",82424.0353520354,"3"
"104","1266-NW_20230521_055500.wav","1266","NW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",82424.0353520354,"10+"
"105","1266-NW_20230524_055100.wav","1266","NW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",82424.0353520354,"1"
"106","1266-SE_20230515_060500.wav","1266","SE","2023-05-15","06:05:00","06:00",3,"Drayton Valley",82424.0353520354,"3"
"107","1266-SE_20230521_055500.wav","1266","SE","2023-05-21","05:55:00","05:00",3,"Drayton Valley",82424.0353520354,"10+"
"108","1266-SE_20230524_055100.wav","1266","SE","2023-05-24","05:51:00","05:00",3,"Drayton Valley",82424.0353520354,"1"
"109","1266-SW_20230515_060500.wav","1266","SW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",82424.0353520354,"3"
"110","1266-SW_20230521_055500.wav","1266","SW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",82424.0353520354,"10+"
"111","1266-SW_20230524_055100.wav","1266","SW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",82424.0353520354,"1"
"112","1267-NE_20230515_060500.wav","1267","NE","2023-05-15","06:05:00","06:00",3,"Drayton Valley",71221.5745804819,"3"
"113","1267-NE_20230521_055500.wav","1267","NE","2023-05-21","05:55:00","05:00",3,"Drayton Valley",71221.5745804819,"10+"
"114","1267-NE_20230524_055100.wav","1267","NE","2023-05-24","05:51:00","05:00",3,"Drayton Valley",71221.5745804819,"1"
"115","1267-NW_20230515_060500.wav","1267","NW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",71221.5745804819,"3"
"116","1267-NW_20230521_055500.wav","1267","NW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",71221.5745804819,"10+"
"117","1267-NW_20230524_055100.wav","1267","NW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",71221.5745804819,"1"
"118","1267-SE_20230515_060500.wav","1267","SE","2023-05-15","06:05:00","06:00",3,"Drayton Valley",71221.5745804819,"3"
"119","1267-SE_20230521_055500.wav","1267","SE","2023-05-21","05:55:00","05:00",3,"Drayton Valley",71221.5745804819,"10+"
"120","1267-SE_20230524_055100.wav","1267","SE","2023-05-24","05:51:00","05:00",3,"Drayton Valley",71221.5745804819,"1"
"121","1267-SW_20230515_060500.wav","1267","SW","2023-05-15","06:05:00","06:00",3,"Drayton Valley",71221.5745804819,"3"
"122","1267-SW_20230521_055500.wav","1267","SW","2023-05-21","05:55:00","05:00",3,"Drayton Valley",71221.5745804819,"10+"
"123","1267-SW_20230524_055100.wav","1267","SW","2023-05-24","05:51:00","05:00",3,"Drayton Valley",71221.5745804819,"1"
"124","1268-NE_20230515_060500.wav","1268","NE","2023-05-15","06:05:00","06:00",3,"Caroline",63229.008203008,"2"
"125","1268-NE_20230521_055500.wav","1268","NE","2023-05-21","05:55:00","05:00",3,"Caroline",63229.008203008,"8"
"126","1268-NE_20230524_055100.wav","1268","NE","2023-05-24","05:51:00","05:00",3,"Caroline",63229.008203008,"1"
"127","1268-NW_20230515_060500.wav","1268","NW","2023-05-15","06:05:00","06:00",3,"Caroline",63229.008203008,"2"
"128","1268-NW_20230521_055500.wav","1268","NW","2023-05-21","05:55:00","05:00",3,"Caroline",63229.008203008,"8"
"129","1268-NW_20230524_055100.wav","1268","NW","2023-05-24","05:51:00","05:00",3,"Caroline",63229.008203008,"1"
"130","1268-SE_20230515_060500.wav","1268","SE","2023-05-15","06:05:00","06:00",3,"Caroline",63229.008203008,"2"
"131","1268-SE_20230521_055500.wav","1268","SE","2023-05-21","05:55:00","05:00",3,"Caroline",63229.008203008,"8"
"132","1268-SE_20230524_055100.wav","1268","SE","2023-05-24","05:51:00","05:00",3,"Caroline",63229.008203008,"1"
"133","1268-SW_20230515_060500.wav","1268","SW","2023-05-15","06:05:00","06:00",3,"Caroline",63229.008203008,"2"
"134","1268-SW_20230521_055500.wav","1268","SW","2023-05-21","05:55:00","05:00",3,"Caroline",63229.008203008,"8"
"135","1268-SW_20230524_055100.wav","1268","SW","2023-05-24","05:51:00","05:00",3,"Caroline",63229.008203008,"1"
"136","1294-NE_20230515_060500.wav","1294","NE","2023-05-15","06:05:00","06:00",3,"Caroline",84142.7141990782,"2"
"137","1294-NE_20230521_055500.wav","1294","NE","2023-05-21","05:55:00","05:00",3,"Caroline",84142.7141990782,"8"
"138","1294-NE_20230524_055100.wav","1294","NE","2023-05-24","05:51:00","05:00",3,"Caroline",84142.7141990782,"1"
"139","1294-NW_20230515_060500.wav","1294","NW","2023-05-15","06:05:00","06:00",3,"Caroline",84142.7141990782,"2"
"140","1294-NW_20230521_055500.wav","1294","NW","2023-05-21","05:55:00","05:00",3,"Caroline",84142.7141990782,"8"
"141","1294-NW_20230524_055100.wav","1294","NW","2023-05-24","05:51:00","05:00",3,"Caroline",84142.7141990782,"1"
"142","1294-SE_20230515_060500.wav","1294","SE","2023-05-15","06:05:00","06:00",3,"Caroline",84142.7141990782,"2"
"143","1294-SE_20230521_055500.wav","1294","SE","2023-05-21","05:55:00","05:00",3,"Caroline",84142.7141990782,"8"
"144","1294-SE_20230524_055100.wav","1294","SE","2023-05-24","05:51:00","05:00",3,"Caroline",84142.7141990782,"1"
"145","1294-SW_20230515_060500.wav","1294","SW","2023-05-15","06:05:00","06:00",3,"Caroline",84142.7141990782,"2"
"146","1294-SW_20230521_055500.wav","1294","SW","2023-05-21","05:55:00","05:00",3,"Caroline",84142.7141990782,"8"
"147","1294-SW_20230524_055100.wav","1294","SW","2023-05-24","05:51:00","05:00",3,"Caroline",84142.7141990782,"1"
"148","1295-NE_20230515_060500.wav","1295","NE","2023-05-15","06:05:00","06:00",3,"Caroline",64179.7396443759,"2"
"149","1295-NE_20230521_055500.wav","1295","NE","2023-05-21","05:55:00","05:00",3,"Caroline",64179.7396443759,"8"
"150","1295-NE_20230524_055100.wav","1295","NE","2023-05-24","05:51:00","05:00",3,"Caroline",64179.7396443759,"1"
"151","1295-NW_20230515_060500.wav","1295","NW","2023-05-15","06:05:00","06:00",3,"Caroline",64179.7396443759,"2"
"152","1295-NW_20230521_055500.wav","1295","NW","2023-05-21","05:55:00","05:00",3,"Caroline",64179.7396443759,"8"
"153","1295-NW_20230524_055100.wav","1295","NW","2023-05-24","05:51:00","05:00",3,"Caroline",64179.7396443759,"1"
"154","1295-SE_20230515_060500.wav","1295","SE","2023-05-15","06:05:00","06:00",3,"Caroline",64179.7396443759,"2"
"155","1295-SE_20230521_055500.wav","1295","SE","2023-05-21","05:55:00","05:00",3,"Caroline",64179.7396443759,"8"
"156","1295-SE_20230524_055100.wav","1295","SE","2023-05-24","05:51:00","05:00",3,"Caroline",64179.7396443759,"1"
"157","1295-SW_20230515_060500.wav","1295","SW","2023-05-15","06:05:00","06:00",3,"Caroline",64179.7396443759,"2"
"158","1295-SW_20230521_055500.wav","1295","SW","2023-05-21","05:55:00","05:00",3,"Caroline",64179.7396443759,"8"
"159","1295-SW_20230524_055100.wav","1295","SW","2023-05-24","05:51:00","05:00",3,"Caroline",64179.7396443759,"1"
"160","1296-NE_20230515_060500.wav","1296","NE","2023-05-15","06:05:00","06:00",3,"Caroline",50486.6869174176,"2"
"161","1296-NE_20230521_055500.wav","1296","NE","2023-05-21","05:55:00","05:00",3,"Caroline",50486.6869174176,"8"
"162","1296-NE_20230524_055100.wav","1296","NE","2023-05-24","05:51:00","05:00",3,"Caroline",50486.6869174176,"1"
"163","1296-NW_20230515_060500.wav","1296","NW","2023-05-15","06:05:00","06:00",3,"Caroline",50486.6869174176,"2"
"164","1296-NW_20230521_055500.wav","1296","NW","2023-05-21","05:55:00","05:00",3,"Caroline",50486.6869174176,"8"
"165","1296-NW_20230524_055100.wav","1296","NW","2023-05-24","05:51:00","05:00",3,"Caroline",50486.6869174176,"1"
"166","1296-SE_20230515_060500.wav","1296","SE","2023-05-15","06:05:00","06:00",3,"Caroline",50486.6869174176,"2"
"167","1296-SE_20230521_055500.wav","1296","SE","2023-05-21","05:55:00","05:00",3,"Caroline",50486.6869174176,"8"
"168","1296-SE_20230524_055100.wav","1296","SE","2023-05-24","05:51:00","05:00",3,"Caroline",50486.6869174176,"1"
"169","1296-SW_20230515_060500.wav","1296","SW","2023-05-15","06:05:00","06:00",3,"Caroline",50486.6869174176,"2"
"170","1296-SW_20230521_055500.wav","1296","SW","2023-05-21","05:55:00","05:00",3,"Caroline",50486.6869174176,"8"
"171","1296-SW_20230524_055100.wav","1296","SW","2023-05-24","05:51:00","05:00",3,"Caroline",50486.6869174176,"1"
"172","1324-NE_20230515_060500.wav","1324","NE","2023-05-15","06:05:00","06:00",3,"Caroline",60417.1395884481,"2"
"173","1324-NE_20230521_055500.wav","1324","NE","2023-05-21","05:55:00","05:00",3,"Caroline",60417.1395884481,"8"
"174","1324-NE_20230524_055100.wav","1324","NE","2023-05-24","05:51:00","05:00",3,"Caroline",60417.1395884481,"1"
"175","1324-NW_20230515_060500.wav","1324","NW","2023-05-15","06:05:00","06:00",3,"Caroline",60417.1395884481,"2"
"176","1324-NW_20230521_055500.wav","1324","NW","2023-05-21","05:55:00","05:00",3,"Caroline",60417.1395884481,"8"
"177","1324-NW_20230524_055100.wav","1324","NW","2023-05-24","05:51:00","05:00",3,"Caroline",60417.1395884481,"1"
"178","1324-SE_20230515_060500.wav","1324","SE","2023-05-15","06:05:00","06:00",3,"Caroline",60417.1395884481,"2"
"179","1324-SE_20230521_055500.wav","1324","SE","2023-05-21","05:55:00","05:00",3,"Caroline",60417.1395884481,"8"
"180","1324-SE_20230524_055100.wav","1324","SE","2023-05-24","05:51:00","05:00",3,"Caroline",60417.1395884481,"1"
"181","1324-SW_20230515_060500.wav","1324","SW","2023-05-15","06:05:00","06:00",3,"Caroline",60417.1395884481,"2"
"182","1324-SW_20230521_055500.wav","1324","SW","2023-05-21","05:55:00","05:00",3,"Caroline",60417.1395884481,"8"
"183","1324-SW_20230524_055100.wav","1324","SW","2023-05-24","05:51:00","05:00",3,"Caroline",60417.1395884481,"1"
