"","X","recording_name","date","ARU","total_song_count","num_WTSP","mean_singing_rate","site","quadrant","treatment_name","treatment","julian_date","date_code"
"1",1,"1014-NE 2023-05-21",2023-05-21,"1014-NE",11,4,2.75,"1014","NE","smoky",0,141,1
"2",2,"1014-NE 2023-05-24",2023-05-24,"1014-NE",7,2,3.5,"1014","NE","non-smoky",1,144,2
"3",3,"1014-SE 2023-05-15",2023-05-15,"1014-SE",21,5,4.2,"1014","SE","non-smoky",1,135,0
"4",4,"1014-SE 2023-05-21",2023-05-21,"1014-SE",9,4,2.25,"1014","SE","smoky",0,141,1
"5",5,"1014-SW 2023-05-15",2023-05-15,"1014-SW",4,1,4,"1014","SW","non-smoky",1,135,0
"6",6,"1014-SW 2023-05-21",2023-05-21,"1014-SW",5,1,5,"1014","SW","smoky",0,141,1
"7",7,"1015-SW 2023-05-15",2023-05-15,"1015-SW",0,0,0,"1015","SW","non-smoky",1,135,0
"8",8,"1015-SW 2023-05-21",2023-05-21,"1015-SW",1,1,1,"1015","SW","smoky",0,141,1
"9",9,"1048-NE 2023-05-15",2023-05-15,"1048-NE",4,1,4,"1048","NE","non-smoky",1,135,0
"10",10,"1048-NE 2023-05-21",2023-05-21,"1048-NE",6,2,3,"1048","NE","smoky",0,141,1
"11",11,"1048-NW 2023-05-21",2023-05-21,"1048-NW",7,2,3.5,"1048","NW","smoky",0,141,1
"12",12,"1048-NW 2023-05-24",2023-05-24,"1048-NW",3,1,3,"1048","NW","non-smoky",1,144,2
"13",13,"1048-SE 2023-05-21",2023-05-21,"1048-SE",1,1,1,"1048","SE","smoky",0,141,1
"14",14,"1048-SE 2023-05-24",2023-05-24,"1048-SE",2,1,2,"1048","SE","non-smoky",1,144,2
"15",15,"1049-NE 2023-05-15",2023-05-15,"1049-NE",3,1,3,"1049","NE","non-smoky",1,135,0
"16",16,"1049-NE 2023-05-21",2023-05-21,"1049-NE",0,0,0,"1049","NE","smoky",0,141,1
"17",17,"1049-SE 2023-05-21",2023-05-21,"1049-SE",0,0,0,"1049","SE","smoky",0,141,1
"18",18,"1049-SE 2023-05-24",2023-05-24,"1049-SE",3,1,3,"1049","SE","non-smoky",1,144,2
"19",19,"1049-SW 2023-05-15",2023-05-15,"1049-SW",0,0,0,"1049","SW","non-smoky",1,135,0
"20",20,"1049-SW 2023-05-21",2023-05-21,"1049-SW",2,1,2,"1049","SW","smoky",0,141,1
"21",21,"1237-NW 2023-05-15",2023-05-15,"1237-NW",10,2,5,"1237","NW","non-smoky",1,135,0
"22",22,"1237-NW 2023-05-21",2023-05-21,"1237-NW",11,3,3.67,"1237","NW","smoky",0,141,1
"23",23,"1237-SE 2023-05-21",2023-05-21,"1237-SE",0,0,0,"1237","SE","smoky",0,141,1
"24",24,"1237-SE 2023-05-24",2023-05-24,"1237-SE",5,1,5,"1237","SE","non-smoky",1,144,2
"25",25,"1237-SW 2023-05-21",2023-05-21,"1237-SW",6,1,6,"1237","SW","smoky",0,141,1
"26",26,"1237-SW 2023-05-24",2023-05-24,"1237-SW",14,3,4.67,"1237","SW","non-smoky",1,144,2
"27",27,"1239-NE 2023-05-21",2023-05-21,"1239-NE",0,0,0,"1239","NE","smoky",0,141,1
"28",28,"1239-NE 2023-05-24",2023-05-24,"1239-NE",4,3,1.33,"1239","NE","non-smoky",1,144,2
"29",29,"1239-NW 2023-05-15",2023-05-15,"1239-NW",7,2,3.5,"1239","NW","non-smoky",1,135,0
"30",30,"1239-NW 2023-05-21",2023-05-21,"1239-NW",11,2,5.5,"1239","NW","smoky",0,141,1
"31",31,"1239-SE 2023-05-21",2023-05-21,"1239-SE",0,0,0,"1239","SE","smoky",0,141,1
"32",32,"1239-SE 2023-05-24",2023-05-24,"1239-SE",1,1,1,"1239","SE","non-smoky",1,144,2
"33",33,"1239-SW 2023-05-15",2023-05-15,"1239-SW",2,1,2,"1239","SW","non-smoky",1,135,0
"34",34,"1239-SW 2023-05-21",2023-05-21,"1239-SW",2,1,2,"1239","SW","smoky",0,141,1
"35",35,"1266-NE 2023-05-21",2023-05-21,"1266-NE",35,6,5.83,"1266","NE","smoky",0,141,1
"36",36,"1266-NE 2023-05-24",2023-05-24,"1266-NE",25,5,5,"1266","NE","non-smoky",1,144,2
"37",37,"1266-NW 2023-05-15",2023-05-15,"1266-NW",18,4,4.5,"1266","NW","non-smoky",1,135,0
"38",38,"1266-NW 2023-05-21",2023-05-21,"1266-NW",5,2,2.5,"1266","NW","smoky",0,141,1
"39",41,"1267-NE 2023-05-21",2023-05-21,"1267-NE",3,1,3,"1267","NE","smoky",0,141,1
"40",42,"1267-NE 2023-05-24",2023-05-24,"1267-NE",1,1,1,"1267","NE","non-smoky",1,144,2
"41",43,"1267-NW 2023-05-15",2023-05-15,"1267-NW",12,3,4,"1267","NW","non-smoky",1,135,0
"42",44,"1267-NW 2023-05-21",2023-05-21,"1267-NW",15,3,5,"1267","NW","smoky",0,141,1
"43",45,"1267-SE 2023-05-21",2023-05-21,"1267-SE",5,2,2.5,"1267","SE","smoky",0,141,1
"44",46,"1267-SE 2023-05-24",2023-05-24,"1267-SE",7,2,3.5,"1267","SE","non-smoky",1,144,2
"45",47,"1267-SW 2023-05-21",2023-05-21,"1267-SW",10,3,3.33,"1267","SW","smoky",0,141,1
"46",48,"1267-SW 2023-05-24",2023-05-24,"1267-SW",0,0,0,"1267","SW","non-smoky",1,144,2
"47",49,"1268-NW 2023-05-15",2023-05-15,"1268-NW",4,2,2,"1268","NW","non-smoky",1,135,0
"48",50,"1268-NW 2023-05-21",2023-05-21,"1268-NW",0,0,0,"1268","NW","smoky",0,141,1
"49",51,"1268-SE 2023-05-15",2023-05-15,"1268-SE",1,1,1,"1268","SE","non-smoky",1,135,0
"50",52,"1268-SE 2023-05-21",2023-05-21,"1268-SE",0,0,0,"1268","SE","smoky",0,141,1
"51",53,"1268-SW 2023-05-21",2023-05-21,"1268-SW",26,4,6.5,"1268","SW","smoky",0,141,1
"52",54,"1268-SW 2023-05-24",2023-05-24,"1268-SW",19,6,3.17,"1268","SW","non-smoky",1,144,2
"53",57,"1294-NW 2023-05-15",2023-05-15,"1294-NW",3,1,3,"1294","NW","non-smoky",1,135,0
"54",58,"1294-NW 2023-05-21",2023-05-21,"1294-NW",2,1,2,"1294","NW","smoky",0,141,1
"55",59,"1294-SE 2023-05-21",2023-05-21,"1294-SE",0,0,0,"1294","SE","smoky",0,141,1
"56",60,"1294-SE 2023-05-24",2023-05-24,"1294-SE",1,1,1,"1294","SE","non-smoky",1,144,2
"57",61,"1294-SW 2023-05-15",2023-05-15,"1294-SW",3,1,3,"1294","SW","non-smoky",1,135,0
"58",62,"1294-SW 2023-05-21",2023-05-21,"1294-SW",0,0,0,"1294","SW","smoky",0,141,1
"59",63,"1295-NE 2023-05-15",2023-05-15,"1295-NE",12,2,6,"1295","NE","non-smoky",1,135,0
"60",64,"1295-NE 2023-05-21",2023-05-21,"1295-NE",13,4,3.25,"1295","NE","smoky",0,141,1
"61",65,"1295-NW 2023-05-21",2023-05-21,"1295-NW",28,6,4.67,"1295","NW","smoky",0,141,1
"62",66,"1295-NW 2023-05-24",2023-05-24,"1295-NW",19,4,4.75,"1295","NW","non-smoky",1,144,2
"63",67,"1295-SE 2023-05-15",2023-05-15,"1295-SE",17,5,3.4,"1295","SE","non-smoky",1,135,0
"64",68,"1295-SE 2023-05-21",2023-05-21,"1295-SE",15,4,3.75,"1295","SE","smoky",0,141,1
"65",69,"1295-SW 2023-05-15",2023-05-15,"1295-SW",2,1,2,"1295","SW","non-smoky",1,135,0
"66",70,"1295-SW 2023-05-21",2023-05-21,"1295-SW",9,3,3,"1295","SW","smoky",0,141,1
"67",71,"1296-NE 2023-05-15",2023-05-15,"1296-NE",3,1,3,"1296","NE","non-smoky",1,135,0
"68",72,"1296-NE 2023-05-21",2023-05-21,"1296-NE",2,2,1,"1296","NE","smoky",0,141,1
"69",73,"1296-NW 2023-05-21",2023-05-21,"1296-NW",10,3,3.33,"1296","NW","smoky",0,141,1
"70",74,"1296-NW 2023-05-24",2023-05-24,"1296-NW",5,1,5,"1296","NW","non-smoky",1,144,2
"71",77,"1324-NE 2023-05-21",2023-05-21,"1324-NE",2,1,2,"1324","NE","smoky",0,141,1
"72",78,"1324-NE 2023-05-24",2023-05-24,"1324-NE",3,1,3,"1324","NE","non-smoky",1,144,2
"73",79,"1324-NW 2023-05-21",2023-05-21,"1324-NW",6,2,3,"1324","NW","smoky",0,141,1
"74",80,"1324-NW 2023-05-24",2023-05-24,"1324-NW",6,3,2,"1324","NW","non-smoky",1,144,2
"75",81,"1324-SE 2023-05-15",2023-05-15,"1324-SE",10,2,5,"1324","SE","non-smoky",1,135,0
"76",82,"1324-SE 2023-05-21",2023-05-21,"1324-SE",11,3,3.67,"1324","SE","smoky",0,141,1
"77",83,"1324-SW 2023-05-15",2023-05-15,"1324-SW",6,1,6,"1324","SW","non-smoky",1,135,0
"78",84,"1324-SW 2023-05-21",2023-05-21,"1324-SW",8,2,4,"1324","SW","smoky",0,141,1
"79",101,"FHP-G-308H22 2023-06-11",2023-06-11,"FHP-G-308H22",2,2,1,"FHP-G-308H22","","smoky",0,162,1
"80",102,"FHP-G-308H22 2023-06-13",2023-06-13,"FHP-G-308H22",6,1,6,"FHP-G-308H22","","non-smoky",1,164,2
"81",103,"FHP-G-309F22 2023-06-11",2023-06-11,"FHP-G-309F22",0,0,0,"FHP-G-309F22","","smoky",0,162,1
"82",104,"FHP-G-309F22 2023-06-13",2023-06-13,"FHP-G-309F22",3,1,3,"FHP-G-309F22","","non-smoky",1,164,2
"83",105,"FHP-G-309L22 2023-06-11",2023-06-11,"FHP-G-309L22",1,1,1,"FHP-G-309L22","","smoky",0,162,1
"84",106,"FHP-G-309L22 2023-06-13",2023-06-13,"FHP-G-309L22",1,1,1,"FHP-G-309L22","","non-smoky",1,164,2
"85",113,"FHP-S-3110O22 2023-06-09",2023-06-09,"FHP-S-3110O22",3,1,3,"FHP-S-3110O22","","non-smoky",1,160,0
"86",114,"FHP-S-3110O22 2023-06-11",2023-06-11,"FHP-S-3110O22",0,0,0,"FHP-S-3110O22","","smoky",0,162,1
"87",115,"FHP-S-318H22 2023-06-09",2023-06-09,"FHP-S-318H22",8,2,4,"FHP-S-318H22","","non-smoky",1,160,0
"88",116,"FHP-S-318H22 2023-06-11",2023-06-11,"FHP-S-318H22",1,1,1,"FHP-S-318H22","","smoky",0,162,1
