"","date","time","AQHI communities","AQHI values"
"1","2023-05-31","20:00","Caroline","4"
"2","2023-05-31","21:00","Caroline","4"
"3","2023-05-31","22:00","Caroline","3"
"4","2023-05-31","23:00","Caroline","3"
"5","2023-06-01","00:00","Caroline","3"
"6","2023-06-01","01:00","Caroline","3"
"7","2023-06-01","02:00","Caroline","3"
"8","2023-06-01","03:00","Caroline","3"
"9","2023-06-01","04:00","Caroline","3"
"10","2023-06-01","05:00","Caroline","3"
"11","2023-06-01","06:00","Caroline","3"
"12","2023-06-01","07:00","Caroline","3"
"13","2023-06-01","08:00","Caroline","3"
"14","2023-06-01","09:00","Caroline","2"
"15","2023-06-01","10:00","Caroline","2"
"16","2023-06-01","11:00","Caroline","2"
"17","2023-06-01","12:00","Caroline","2"
"18","2023-06-01","13:00","Caroline","2"
"19","2023-06-01","14:00","Caroline","2"
"20","2023-06-01","15:00","Caroline","2"
"21","2023-06-01","16:00","Caroline","2"
"22","2023-06-01","17:00","Caroline","2"
"23","2023-06-01","18:00","Caroline","2"
"24","2023-06-01","19:00","Caroline","2"
"25","2023-06-01","20:00","Caroline","2"
"26","2023-06-01","21:00","Caroline","2"
"27","2023-06-01","22:00","Caroline","2"
"28","2023-06-01","23:00","Caroline","2"
"29","2023-06-02","00:00","Caroline","2"
"30","2023-06-02","01:00","Caroline","2"
"31","2023-06-02","02:00","Caroline","2"
"32","2023-06-02","03:00","Caroline","1"
"33","2023-06-02","04:00","Caroline","1"
"34","2023-06-02","05:00","Caroline","1"
"35","2023-06-02","06:00","Caroline","1"
"36","2023-06-02","07:00","Caroline","1"
"37","2023-06-02","08:00","Caroline","1"
"38","2023-06-02","09:00","Caroline","1"
"39","2023-06-02","10:00","Caroline","1"
"40","2023-06-02","11:00","Caroline","2"
"41","2023-06-02","12:00","Caroline","3"
"42","2023-06-02","13:00","Caroline","3"
"43","2023-06-02","14:00","Caroline","3"
"44","2023-06-02","15:00","Caroline","3"
"45","2023-06-02","16:00","Caroline","4"
"46","2023-06-02","17:00","Caroline","4"
"47","2023-06-02","18:00","Caroline","4"
"48","2023-06-02","19:00","Caroline","4"
"49","2023-06-02","20:00","Caroline","4"
"50","2023-06-02","21:00","Caroline","4"
"51","2023-06-02","22:00","Caroline","4"
"52","2023-06-02","23:00","Caroline","4"
"53","2023-06-03","00:00","Caroline","4"
"54","2023-06-03","01:00","Caroline","4"
"55","2023-06-03","02:00","Caroline","4"
"56","2023-06-03","03:00","Caroline","4"
"57","2023-06-03","04:00","Caroline","4"
"58","2023-06-03","05:00","Caroline","4"
"59","2023-06-03","06:00","Caroline","3"
"60","2023-06-03","07:00","Caroline","3"
"61","2023-06-03","08:00","Caroline","2"
"62","2023-06-03","09:00","Caroline","2"
"63","2023-06-03","10:00","Caroline","3"
"64","2023-06-03","11:00","Caroline","3"
"65","2023-06-03","12:00","Caroline","4"
"66","2023-06-03","13:00","Caroline","4"
"67","2023-06-03","14:00","Caroline","4"
"68","2023-06-03","15:00","Caroline","4"
"69","2023-06-03","16:00","Caroline","5"
"70","2023-06-03","17:00","Caroline","5"
"71","2023-06-03","18:00","Caroline","5"
"72","2023-06-03","19:00","Caroline","5"
"73","2023-06-03","20:00","Caroline","5"
"74","2023-06-03","21:00","Caroline","5"
"75","2023-06-03","22:00","Caroline","4"
"76","2023-06-03","23:00","Caroline","4"
"77","2023-06-04","00:00","Caroline","4"
"78","2023-06-04","01:00","Caroline","4"
"79","2023-06-04","02:00","Caroline","4"
"80","2023-06-04","03:00","Caroline","4"
"81","2023-06-04","04:00","Caroline","4"
"82","2023-06-04","05:00","Caroline","3"
"83","2023-06-04","06:00","Caroline","3"
"84","2023-06-04","07:00","Caroline","3"
"85","2023-06-04","08:00","Caroline","3"
"86","2023-06-04","09:00","Caroline","3"
"87","2023-06-04","10:00","Caroline","3"
"88","2023-06-04","11:00","Caroline","3"
"89","2023-06-04","12:00","Caroline","4"
"90","2023-06-04","13:00","Caroline","4"
"91","2023-06-04","14:00","Caroline","4"
"92","2023-06-04","15:00","Caroline","4"
"93","2023-06-04","16:00","Caroline","4"
"94","2023-06-04","17:00","Caroline","4"
"95","2023-06-04","18:00","Caroline","4"
"96","2023-06-04","19:00","Caroline","4"
"97","2023-06-04","20:00","Caroline","4"
"98","2023-06-04","21:00","Caroline","4"
"99","2023-06-04","22:00","Caroline","4"
"100","2023-06-04","23:00","Caroline","4"
"101","2023-06-05","00:00","Caroline","4"
"102","2023-06-05","01:00","Caroline","4"
"103","2023-06-05","02:00","Caroline","4"
"104","2023-06-05","03:00","Caroline","3"
"105","2023-06-05","04:00","Caroline","3"
"106","2023-06-05","05:00","Caroline","3"
"107","2023-06-05","06:00","Caroline","2"
"108","2023-06-05","07:00","Caroline","2"
"109","2023-06-05","08:00","Caroline","2"
"110","2023-06-05","09:00","Caroline","2"
"111","2023-06-05","10:00","Caroline","2"
"112","2023-06-05","11:00","Caroline","2"
"113","2023-06-05","12:00","Caroline","2"
"114","2023-06-05","13:00","Caroline","3"
"115","2023-06-05","14:00","Caroline","3"
"116","2023-06-05","15:00","Caroline","3"
"117","2023-06-05","16:00","Caroline","3"
"118","2023-06-05","17:00","Caroline","3"
"119","2023-06-05","18:00","Caroline","3"
"120","2023-06-05","19:00","Caroline","3"
"121","2023-06-05","20:00","Caroline","3"
"122","2023-06-05","21:00","Caroline","3"
"123","2023-06-05","22:00","Caroline","3"
"124","2023-06-05","23:00","Caroline","3"
"125","2023-06-06","00:00","Caroline","3"
"126","2023-06-06","01:00","Caroline","2"
"127","2023-06-06","02:00","Caroline","2"
"128","2023-06-06","03:00","Caroline","2"
"129","2023-06-06","04:00","Caroline","2"
"130","2023-06-06","05:00","Caroline","2"
"131","2023-06-06","06:00","Caroline","2"
"132","2023-06-06","07:00","Caroline","2"
"133","2023-06-06","08:00","Caroline","2"
"134","2023-06-06","09:00","Caroline","2"
"135","2023-06-06","10:00","Caroline","2"
"136","2023-06-06","11:00","Caroline","2"
"137","2023-06-06","12:00","Caroline","2"
"138","2023-06-06","13:00","Caroline","2"
"139","2023-06-06","14:00","Caroline","3"
"140","2023-06-06","15:00","Caroline","3"
"141","2023-06-06","16:00","Caroline","3"
"142","2023-06-06","17:00","Caroline","3"
"143","2023-06-06","18:00","Caroline","4"
"144","2023-06-06","19:00","Caroline","4"
"145","2023-06-06","20:00","Caroline","4"
"146","2023-06-06","21:00","Caroline","4"
"147","2023-06-06","22:00","Caroline","4"
"148","2023-06-06","23:00","Caroline","4"
"149","2023-06-07","00:00","Caroline","3"
"150","2023-06-07","01:00","Caroline","3"
"151","2023-06-07","02:00","Caroline","3"
"152","2023-06-07","03:00","Caroline","3"
"153","2023-06-07","04:00","Caroline","3"
"154","2023-06-07","05:00","Caroline","3"
"155","2023-06-07","06:00","Caroline","2"
"156","2023-06-07","07:00","Caroline","2"
"157","2023-06-07","08:00","Caroline","2"
"158","2023-06-07","09:00","Caroline","2"
"159","2023-06-07","10:00","Caroline","3"
"160","2023-06-07","11:00","Caroline","3"
"161","2023-06-07","12:00","Caroline","4"
"162","2023-06-07","13:00","Caroline","4"
"163","2023-06-07","14:00","Caroline","4"
"164","2023-06-07","15:00","Caroline","4"
"165","2023-06-07","16:00","Caroline","4"
"166","2023-06-07","17:00","Caroline","4"
"167","2023-06-07","18:00","Caroline","4"
"168","2023-06-07","19:00","Caroline","4"
"169","2023-06-07","20:00","Caroline","4"
"170","2023-06-07","21:00","Caroline","4"
"171","2023-06-07","22:00","Caroline","4"
"172","2023-06-07","23:00","Caroline","4"
"173","2023-06-08","00:00","Caroline","4"
"174","2023-06-08","01:00","Caroline","4"
"175","2023-06-08","02:00","Caroline","4"
"176","2023-06-08","03:00","Caroline","4"
"177","2023-06-08","04:00","Caroline","4"
"178","2023-06-08","05:00","Caroline","3"
"179","2023-06-08","06:00","Caroline","3"
"180","2023-06-08","07:00","Caroline","3"
"181","2023-06-08","08:00","Caroline","2"
"182","2023-06-08","09:00","Caroline","2"
"183","2023-06-08","10:00","Caroline","3"
"184","2023-06-08","11:00","Caroline","4"
"185","2023-06-08","12:00","Caroline","4"
"186","2023-06-08","13:00","Caroline","4"
"187","2023-06-08","14:00","Caroline","4"
"188","2023-06-08","15:00","Caroline","5"
"189","2023-06-08","16:00","Caroline","5"
"190","2023-06-08","17:00","Caroline","5"
"191","2023-06-08","18:00","Caroline","5"
"192","2023-06-08","19:00","Caroline","5"
"193","2023-06-08","20:00","Caroline","5"
"194","2023-06-08","21:00","Caroline","4"
"195","2023-06-08","22:00","Caroline","4"
"196","2023-06-08","23:00","Caroline","4"
"197","2023-06-09","00:00","Caroline","4"
"198","2023-06-09","01:00","Caroline","4"
"199","2023-06-09","02:00","Caroline","4"
"200","2023-06-09","03:00","Caroline","4"
"201","2023-06-09","04:00","Caroline","3"
"202","2023-06-09","05:00","Caroline","4"
"203","2023-06-09","06:00","Caroline","4"
"204","2023-06-09","07:00","Caroline","3"
"205","2023-06-09","08:00","Caroline","3"
"206","2023-06-09","09:00","Caroline","3"
"207","2023-06-09","10:00","Caroline","3"
"208","2023-06-09","11:00","Caroline","4"
"209","2023-06-09","12:00","Caroline","4"
"210","2023-06-09","13:00","Caroline","5"
"211","2023-06-09","14:00","Caroline","6"
"212","2023-06-09","15:00","Caroline","6"
"213","2023-06-09","16:00","Caroline","6"
"214","2023-06-09","17:00","Caroline","6"
"215","2023-06-09","18:00","Caroline","6"
"216","2023-06-09","19:00","Caroline","6"
"217","2023-06-09","20:00","Caroline","6"
"218","2023-06-09","21:00","Caroline","6"
"219","2023-06-09","22:00","Caroline","5"
"220","2023-06-09","23:00","Caroline","5"
"221","2023-06-10","00:00","Caroline","4"
"222","2023-06-10","01:00","Caroline","4"
"223","2023-06-10","02:00","Caroline","4"
"224","2023-06-10","03:00","Caroline","4"
"225","2023-06-10","04:00","Caroline","4"
"226","2023-06-10","05:00","Caroline","4"
"227","2023-06-10","06:00","Caroline","4"
"228","2023-06-10","07:00","Caroline","4"
"229","2023-06-10","08:00","Caroline","4"
"230","2023-06-10","09:00","Caroline","3"
"231","2023-06-10","10:00","Caroline","3"
"232","2023-06-10","11:00","Caroline","4"
"233","2023-06-10","12:00","Caroline","4"
"234","2023-06-10","13:00","Caroline","4"
"235","2023-06-10","14:00","Caroline","4"
"236","2023-06-10","15:00","Caroline","4"
"237","2023-06-10","16:00","Caroline","4"
"238","2023-06-10","17:00","Caroline","4"
"239","2023-06-10","18:00","Caroline","4"
"240","2023-06-10","19:00","Caroline","4"
"241","2023-06-10","20:00","Caroline","4"
"242","2023-06-10","21:00","Caroline","4"
"243","2023-06-10","22:00","Caroline","3"
"244","2023-06-10","23:00","Caroline","3"
"245","2023-06-11","00:00","Caroline","3"
"246","2023-06-11","01:00","Caroline","3"
"247","2023-06-11","02:00","Caroline","3"
"248","2023-06-11","03:00","Caroline","8"
"249","2023-06-11","04:00","Caroline","9"
"250","2023-06-11","05:00","Caroline","10"
"251","2023-06-11","06:00","Caroline","9"
"252","2023-06-11","07:00","Caroline","9"
"253","2023-06-11","08:00","Caroline","8"
"254","2023-06-11","09:00","Caroline","7"
"255","2023-06-11","10:00","Caroline","5"
"256","2023-06-11","11:00","Caroline","5"
"257","2023-06-11","12:00","Caroline","4"
"258","2023-06-11","13:00","Caroline","4"
"259","2023-06-11","14:00","Caroline","4"
"260","2023-06-11","15:00","Caroline","4"
"261","2023-06-11","16:00","Caroline","4"
"262","2023-06-11","17:00","Caroline","3"
"263","2023-06-11","18:00","Caroline","3"
"264","2023-06-11","19:00","Caroline","3"
"265","2023-06-11","20:00","Caroline","3"
"266","2023-06-11","21:00","Caroline","3"
"267","2023-06-11","22:00","Caroline","2"
"268","2023-06-11","23:00","Caroline","2"
"269","2023-06-12","00:00","Caroline","2"
"270","2023-06-12","01:00","Caroline","2"
"271","2023-06-12","02:00","Caroline","2"
"272","2023-06-12","03:00","Caroline","2"
"273","2023-06-12","04:00","Caroline","2"
"274","2023-06-12","05:00","Caroline","2"
"275","2023-06-12","06:00","Caroline","2"
"276","2023-06-12","07:00","Caroline","2"
"277","2023-06-12","08:00","Caroline","2"
"278","2023-06-12","09:00","Caroline","3"
"279","2023-06-12","10:00","Caroline","3"
"280","2023-06-12","11:00","Caroline","3"
"281","2023-06-12","12:00","Caroline","3"
"282","2023-06-12","13:00","Caroline","3"
"283","2023-06-12","14:00","Caroline","3"
"284","2023-06-12","15:00","Caroline","3"
"285","2023-06-12","16:00","Caroline","3"
"286","2023-06-12","17:00","Caroline","3"
"287","2023-06-12","18:00","Caroline","3"
"288","2023-06-12","19:00","Caroline","4"
"289","2023-06-12","20:00","Caroline","4"
"290","2023-06-12","21:00","Caroline","4"
"291","2023-06-12","22:00","Caroline","4"
"292","2023-06-12","23:00","Caroline","4"
"293","2023-06-13","00:00","Caroline","4"
"294","2023-06-13","01:00","Caroline","4"
"295","2023-06-13","02:00","Caroline","4"
"296","2023-06-13","03:00","Caroline","4"
"297","2023-06-13","04:00","Caroline","4"
"298","2023-06-13","05:00","Caroline","4"
"299","2023-06-13","06:00","Caroline","3"
"300","2023-06-13","07:00","Caroline","2"
"301","2023-06-13","08:00","Caroline","2"
"302","2023-06-13","09:00","Caroline","2"
"303","2023-06-13","10:00","Caroline","2"
"304","2023-06-13","11:00","Caroline","2"
"305","2023-06-13","12:00","Caroline","3"
"306","2023-06-13","13:00","Caroline","3"
"307","2023-06-13","14:00","Caroline","3"
"308","2023-06-13","15:00","Caroline","3"
"309","2023-06-13","16:00","Caroline","3"
"310","2023-06-13","17:00","Caroline","3"
"311","2023-06-13","18:00","Caroline","3"
"312","2023-06-13","19:00","Caroline","3"
"313","2023-06-13","20:00","Caroline","3"
"314","2023-06-13","21:00","Caroline","3"
"315","2023-06-13","22:00","Caroline","3"
"316","2023-06-13","23:00","Caroline","2"
"317","2023-06-14","00:00","Caroline","3"
"318","2023-06-14","01:00","Caroline","3"
"319","2023-06-14","02:00","Caroline","4"
"320","2023-06-14","03:00","Caroline","5"
"321","2023-06-14","04:00","Caroline","5"
"322","2023-06-14","05:00","Caroline","4"
"323","2023-06-14","06:00","Caroline","3"
"324","2023-06-14","07:00","Caroline","2"
"325","2023-06-14","08:00","Caroline","2"
"326","2023-06-14","09:00","Caroline","2"
"327","2023-06-14","10:00","Caroline","2"
"328","2023-06-14","11:00","Caroline","2"
"329","2023-06-14","12:00","Caroline","2"
"330","2023-06-14","13:00","Caroline","2"
"331","2023-06-14","14:00","Caroline","2"
"332","2023-06-14","15:00","Caroline","2"
"333","2023-06-14","16:00","Caroline","2"
"334","2023-06-14","17:00","Caroline","2"
"335","2023-06-14","18:00","Caroline","3"
"336","2023-06-14","19:00","Caroline","3"
"337","2023-06-14","20:00","Caroline","4"
"338","2023-06-14","21:00","Caroline","5"
"339","2023-06-14","22:00","Caroline","7"
"340","2023-06-14","23:00","Caroline","5"
"341","2023-06-15","00:00","Caroline","5"
"342","2023-06-15","01:00","Caroline","4"
"343","2023-06-15","02:00","Caroline","3"
"344","2023-06-15","03:00","Caroline","3"
"345","2023-06-15","04:00","Caroline","4"
"346","2023-06-15","05:00","Caroline","4"
"347","2023-06-15","06:00","Caroline","5"
"348","2023-06-15","07:00","Caroline","5"
"349","2023-06-15","08:00","Caroline","5"
"350","2023-06-15","09:00","Caroline","5"
"351","2023-06-15","10:00","Caroline","5"
"352","2023-06-15","11:00","Caroline","5"
"353","2023-06-15","12:00","Caroline","5"
"354","2023-06-15","13:00","Caroline","7"
"355","2023-06-15","14:00","Caroline","7"
"356","2023-06-15","15:00","Caroline","7"
"357","2023-06-15","16:00","Caroline","6"
"358","2023-06-15","17:00","Caroline","6"
"359","2023-06-15","18:00","Caroline","5"
"360","2023-06-15","19:00","Caroline","5"
"361","2023-06-15","20:00","Caroline","4"
"362","2023-06-15","21:00","Caroline","4"
